year,ZALOPHUS.PUPCT,ZALOPHUS.PUPWT,ZALOPHUS.PUPGROWTH,SBRD.ASSP.PROD,SBRD.BRCO.PROD,SBRD.CAAU.PROD,SBRD.COMU.PROD,SBRD.PECO.PROD,SBRD.PIGO.PROD,SBRD.RHAU.PROD,SBRD.WEGO.PROD,rreas.adu.anchovy,rreas.adu.sardine,rreas.all.yoy.rockfish,rreas.krill,rreas.market.squid,rreas.myctophids,rreas.octopus,rreas.yoy.anchovy,rreas.yoy.bocaccio,rreas.yoy.chili,rreas.yoy.hake,rreas.yoy.halfbanded,rreas.yoy.lingcod,rreas.yoy.pacdabs,rreas.yoy.sardine,rreas.yoy.shortbelly,rreas.yoy.speckdabs,rreas.yoy.widow,rreas.yoy.ytail,calcofi.bathylagoides.wesethi,calcofi.bathylagus.pacificus,calcofi.ceratoscopelus.townsendi,calcofi.engraulis.mordax,calcofi.leuroglossus.stilbius,calcofi.lipolagus.ochotensis,calcofi.merluccius.productus,calcofi.protomyctophum.crockeri,calcofi.sardinops.sagax,calcofi.stenobrachius.leucopsarus,calcofi.symbolophorus.californiensis,calcofi.tarletonbeania.crenularis,calcofi.triphoturus.mexicanus,calcofi.vinciguerria1
1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.082801735,,0.96727979,52.92278643,103.8562861,1.415472902,37.99234392,1.649125112,4.844517318,100.4284462,1.600237885,4.280586071,1.252816408,1.01056028
1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.579297724,0.365055749,0.820622003,41.04282232,251.7053871,10.60471324,276.4792186,1.72540139,5.522497585,178.4904996,5.635188385,15.3446893,0.744023989,0.775890803
1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.107584994,,0.29818505,12.87906088,71.88938696,4.679316021,10.38055515,1.320946208,,57.59395766,0.545568546,4.590567114,0.20407884,0.019237772
1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.239128648,,,65.84137467,7.576034619,2.461264334,26.20992506,0.785550024,71.88784633,34.64860273,0.382707927,2.076038006,0.204419213,0.067588948
1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.508285338,,0.072040477,135.3054528,22.69135511,3.115916809,10.05123523,1.58990447,6.111982968,43.7898622,0.376405761,1.244916269,0.263060724,
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.310992112,,,137.7230992,20.91322954,2.8010874,5.916407554,1.036169255,,28.05322617,0.464347929,3.079141674,0.311204933,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77921381,,0.928264251,289.3812378,89.87718821,2.027631533,68.96386468,1.42307979,7.040504903,127.6171787,1.424820373,2.091239011,1.464747888,1.438969898
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.553784718,,0.446498343,273.5307578,8.483003036,1.766606542,252.593699,1.64541689,10.80896271,19.78382311,2.733234761,0.198244488,1.405296223,9.307906394
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.800867626,,0.490330709,422.5473893,10.43264826,0.532783282,13.98997429,1.726953649,18.13354192,16.45149976,1.715407496,0.276646201,1.819412613,2.454902606
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.979078173,,0.44784985,206.7762328,74.33163875,0.951665552,20.50047548,1.262939708,1.901845574,24.77030332,0.575437129,0.551079586,1.351512102,0.745053039
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.843410798,,0.998540652,229.8667004,36.32591183,0.895790082,12.17211082,1.233410368,3.902159624,22.36387455,1.021279121,3.542797033,1.412731976,0.762748125
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.577031787,0.048382505,0.819229512,546.2695592,64.74590511,0.886901252,31.12678727,1.387233941,3.361623958,24.02511428,2.597573786,2.414914415,2.878871209,0.538332742
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616423381,0.109468142,1.052052676,702.7510185,46.34795937,3.255377159,11.98176837,1.233025475,7.117011044,27.82838291,0.63600481,1.893961224,2.244568849,0.586417198
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65460639,0.114066756,0.95043498,860.8144557,39.94084557,4.314416423,19.14820483,1.93555855,0.31784409,29.89450495,1.895823722,1.238876205,0.78402691,0.206873848
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.223807113,0.016919672,1.529427532,1040.320387,74.24582627,3.293583837,23.63554929,1.765881501,0.688081683,49.84100808,1.978518513,1.337228084,2.869545852,1.576583671
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.034949613,0.192831006,0.849042614,788.725913,34.10940533,6.337034884,90.59182265,2.561661476,0.467821504,58.37611152,2.357509411,0.854818041,3.528679815,6.995397432
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.12818408,,1.352356466,1488.114211,32.14954281,22.10662727,171.9872001,4.949361963,,212.9426829,4.902970681,0.89841968,1.30721598,1.323505137
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.107751711,0.286356585,0.626496694,791.9500679,20.46304997,9.283069087,74.83578917,4.020098486,,53.81155014,2.918908474,1.574974526,1.576414712,3.289539272
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.459069919,0.400162663,1.049573416,719.6840944,148.8520649,7.588003214,33.71687799,5.063041699,0.162416733,26.0323118,2.307273447,0.615456147,1.623008783,1.332052358
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,0.05945456,0.19011987,0.011961722,,-0.184466019,0.57160769,,0.818688119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,-0.0413554,0.17263495,0.01223358,0.081876416,-0.378640777,0.06631374,,0.54070407,,,,,,,,,,,,,,,,,,,,5.727015955,0.399996394,2.282326594,366.2224814,59.99845071,18.89322585,134.4138294,2.737982057,,27.76597889,5.570901185,4.785074481,1.916444219,0.136423047
1973,,,,0.03220862,-0.3496221,0.103360157,0.08201517,-0.32038835,-0.1504133,,0.554249175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,-0.0604276,0.17332213,-0.010113093,0.212582674,-0.553398058,0.32353488,,0.942931793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,,-0.0413554,-0.3668779,-0.043932144,0.20182924,0.475728155,0.38520479,,0.748212321,,,,,,,,,,,,,,,,,,,,2.125983327,0.259926157,0.728199024,611.9452197,38.11081527,12.5578259,107.9234746,4.143303164,,24.73602571,1.362636101,5.576954439,0.761238091,0.044276867
1976,,,,0.08125131,-0.8350004,-0.077696825,0.060647056,-0.980582524,-0.2438005,,0.16460396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,-0.2102802,0.03015958,0.013321009,0.10965034,1.116504854,0.74565803,,0.400440044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,-0.0004865,-1.4650683,-0.05453458,-0.031531844,-0.961165049,-0.5741154,,0.038985149,,,,,,,,,,,,,,,,,,,,11.00319408,0.804546878,1.997200421,504.5664836,46.88994816,26.93882612,42.68742747,7.205356921,0.264858248,29.68956043,3.588059189,0.713835432,0.958449076,4.061216925
1979,,,,0.07307753,0.37313889,0.138810352,0.153311595,0.980582524,0.67312158,,0.538778878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,,,0.03765781,0.26563335,-0.133699435,0.20236113,-0.980582524,-0.0487601,,0.455170517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,,0.08125131,-0.0584867,0.014299696,0.191607696,1.27184466,0.51801802,,-0.072951045,,,,,,,,,,,,,,,,,,,,4.242207343,0.57786228,4.907176748,639.1617471,57.55386186,8.209826427,20.21366597,8.232563818,0.754583499,32.50319335,3.482317692,0.912321632,2.510712428,2.237600372
1982,,,,0.11394643,-0.2383752,-0.030937364,0.202615513,-0.825242718,-0.1832451,,0.635176018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,,0.08942509,-1.4632359,-0.46253806,-0.666816983,-0.961165049,-0.7916783,,-0.378987899,,,10.72639254,,,,,,,,9.495805768,,,,,11.12762482,NA,5.95622983,5.156628805,1.178502797,0.737535698,1.051249869,288.847431,40.21424867,4.920841875,9.541237152,4.489989128,,17.58235321,5.420375994,0.191897553,0.734635915,1.077533716
1984,,,,0.01041187,-0.2554784,0.003534145,0.028918644,-0.281553398,0.28030092,,-0.282178218,,,12.32463621,,,,,,8.812190485,8.762826277,14.54130284,5.954644129,3.703479801,,,12.35417812,NA,7.038649029,6.181044203,0.338963746,0.642918816,0.903015467,255.7580007,25.47324688,6.225966734,3.155663973,5.147673344,4.545788288,21.92004452,1.717259129,0.093404151,3.499785283,5.964260858
1985,,,,0.28287124,1.43865007,-0.052957808,0.105071458,1.019417476,0.44511006,,0.634350935,,,10.48666157,,,,,,2.763431265,,13.29662128,,,,,10.85729627,NA,8.828465758,6.664379373,1.932500912,0.138224725,2.542644432,219.9451577,44.72960746,4.450465724,52.77495451,4.274021273,47.79367466,60.38653225,4.956593355,1.120184917,1.936334673,1.548671941
1986,,,,0.18206128,-0.110636,0.015332753,0.034561306,-0.922330097,-0.7922355,-0.017283951,0.314425193,,,11.73334182,,,,,,7.65697498,7.468661912,12.56290581,1.506385302,5.12434417,,,11.7329838,NA,4.148347804,3.809403001,1.793944484,0.564948911,4.025769742,507.8024119,25.68150278,3.788183957,387.1914975,3.971458349,25.48630104,28.65108141,2.312605759,1.985897082,1.899519911,4.837590094
1987,,,,0.16298912,0.28609605,-0.007122662,0.159648027,1.524271845,0.59928485,-0.150617284,0.467065457,,,10.34599418,,,,,,5.747062049,8.866561453,14.70965369,2.734897193,5.012338519,8.198952023,,10.28417403,7.076445672,6.949017968,4.848533258,4.089379124,0.826496188,3.883011681,1241.133152,37.83458973,20.49746689,23.32575196,5.131265393,35.54871538,62.33031879,4.360237705,0.358608273,2.447907928,6.218305224
1988,,,,-0.0686013,0.25059174,0.186331013,0.197851626,0.398058252,0.16606297,0.358024691,0.591790429,,,12.53380492,,,,,,5.109110757,10.51388247,13.68379243,,4.74568657,6.924023879,,12.43217878,6.067367583,6.747696021,4.857906588,2.905573977,0.416503218,2.599319404,279.7309721,51.31979903,25.96086696,155.8271627,4.771050856,32.5169221,36.94726864,2.645742368,0.456938687,0.823921542,10.19488088
1989,,,,-0.3737558,-0.0915477,-0.165724228,0.154444753,-1,-0.3083496,0.214814815,0.32769527,,,7.621980355,,,,,,3.761225698,4.372440114,9.334448111,1.711635831,1.137398023,6.130851274,,7.403882062,6.496734921,3.704204201,3.913543489,1.56775714,0.587205756,1.464150652,193.843471,33.60928332,8.452613293,82.34993983,6.094211969,117.3591359,31.24154347,2.668614546,1.799566028,1.011503992,1.099420836
1990,,,,0.24472693,-0.6316714,-0.415452371,0.127387725,-1,-0.5250302,-0.180246914,-0.130913091,9.22200167,3.154138929,8.718931654,15.02354189,8.026009073,10.62403098,5.202100463,7.707274179,4.530902878,5.30365329,11.31863458,4.232290692,5.494046777,6.809464698,,8.258206668,6.98732455,5.537639334,3.723286945,3.330307249,0.782044983,1.429180493,548.792012,97.69070749,20.8904004,106.6861379,4.904791038,80.66500466,34.77226821,2.781577331,1.414755912,1.834584587,1.276390398
1991,,,,0.27469746,0.4857601,-0.165289256,0.181848666,0.689320388,0.47478406,-0.037037037,-0.006256876,1.152701378,1.980860225,8.360752954,16.26478994,9.873040505,9.620452454,5.174077623,6.625657745,5.373403107,6.859606095,11.0232589,1.98660987,5.616279055,7.481591851,,7.365912981,7.917137999,6.747974246,5.830868508,3.736413832,0.777609636,2.969669821,320.0128213,92.18091735,23.32661479,52.2097298,6.984679258,81.91020329,47.68065906,2.485088099,2.821702577,2.498133658,8.595631789
1992,,,,0.12212021,-1.4237612,-0.483199217,-0.616911799,-0.980582524,-0.4636389,0.165432099,-0.464865237,9.871964404,1.827451504,9.400753029,15.19786353,9.859266818,11.43051629,3.348472857,10.73132943,2.711075407,6.480295377,9.510454633,1.400066606,,6.26623543,,9.375101329,6.241465396,1.069551392,3.151047301,3.367713062,0.694896041,1.983578656,95.05745227,12.81315857,8.665750148,76.83172295,4.131518752,26.46648091,37.02014638,5.87319498,1.206418159,2.053932116,11.73230803
1993,,,,0.07852671,-0.8287394,-0.164745542,0.057108829,-1,-0.3194483,-0.120987654,-0.298473597,9.971446197,1.093378396,8.878085006,15.79792833,8.276444896,11.49289679,5.389759214,11.48458541,3.9150093,8.919564658,14.43775429,2.071149968,5.569040013,8.720521689,,7.910295418,7.110508706,5.278862996,3.949826444,2.483955212,0.409696905,2.832051801,172.2683127,28.84913864,10.10368723,14.29803746,3.011677134,43.87079362,34.96531934,3.123214858,0.410134023,2.497825103,11.19861446
1994,,,,0.0403824,1.24371994,0.25592649,0.122369456,-0.106796117,-0.2991084,0.04691358,-0.132081958,9.290648583,5.916867265,7.508461107,16.19485581,8.047116663,10.89315685,5.450972127,12.28723199,3.109425203,2.769570148,11.43008607,2.509890396,3.90927055,8.390871408,,7.464374428,7.067911301,4.04422893,2.774852852,2.864044765,0.134762272,2.487261127,266.0975465,23.77356067,9.211959787,24.4670523,4.013927775,46.451913,65.97018293,4.163630799,1.103031677,1.514527709,7.400191998
1995,,,,-0.0713259,0.50530656,0.006143976,0.138834929,0.242718447,0.05126776,-0.051851852,-0.076870187,10.6681516,8.884990073,6.323669383,15.60275556,9.20804243,9.838440345,6.6452275,9.148198875,2.911246506,4.18269316,9.062188801,,5.106780252,6.495208698,4.024456234,6.08487888,6.275582032,3.903555978,3.78031579,5.348384738,0.584098757,6.266279287,221.3501532,11.20249217,2.189685707,25.66928316,3.206157128,26.24852504,17.97561307,2.51712102,1.311722205,3.109714824,22.90600249
1996,,,,-0.0386308,0.77597923,0.063288386,-0.083888349,-0.86407767,-0.3200984,-0.10617284,-0.452076458,5.693331642,5.96738568,8.057847777,15.06291604,7.679592732,11.09122355,3.880568694,10.37843496,2.182544106,4.401198256,11.31741556,3.410043927,4.309613701,7.963082315,,7.980884312,6.948865433,,0.963878596,3.372936939,0.298867293,5.026763878,156.845832,56.54089074,9.076033066,30.83390549,5.247605101,182.7235878,35.35803757,2.851149601,0.344590198,2.407758083,14.48779744
1997,19506,14.672,0.014,-0.1121948,0.4700313,-0.175293606,0.052067434,-0.067961165,-0.1244079,-0.017283951,-0.410753575,8.902992387,7.874497963,7.380654022,15.52603138,8.919199394,9.442234356,5.204831018,11.04995757,3.062003883,4.268175089,11.22424288,5.246524979,3.085871853,7.042694597,3.805680033,7.051432137,6.163348498,4.183509111,2.981832746,8.680219595,0.193779564,2.322544719,59.8656194,41.62150137,4.061420854,22.8596855,6.014169168,251.3429338,27.60540337,2.987216558,0.481761967,4.403449283,12.84411871
1998,9428,13.021,0.078,-0.0794997,-1.0072536,0.05230535,-0.306472874,-0.922330097,-0.7431504,-0.441975309,-0.48040429,9.184524929,7.805991183,5.116629123,12.92972529,4.946351081,10.011153,2.479060677,5.890206678,1.278922788,2.526112987,9.282767366,,1.776221701,2.995855635,6.856119764,5.049449195,3.470998908,1.319281252,2.644086131,8.588422727,0.547409492,8.627458824,127.2506407,14.15637072,8.143464417,2.301858343,4.817746445,248.4534248,18.07681777,4.829455589,0.369853169,5.479640272,32.58855353
1999,20071,18.183,0.076,-0.1912081,0.9932809,0.109395389,0.117513066,0.262135922,0.34940095,0.04691358,-0.702970297,9.596318577,6.462872824,6.051749773,14.53430058,6.891258226,8.504656523,2.867802334,4.312129455,3.203716262,4.702979498,11.27188162,1.051610754,5.403751841,7.009101322,1.753122785,5.319069479,6.353169971,4.194605969,0.679232471,1.42394544,0.3188584,2.232783157,98.46833647,30.15692309,9.24333837,6.417346412,4.410323128,315.247594,49.11528398,3.237357972,1.735547114,1.139865271,4.202397133
2000,19880,17.13,0.078,0.00223809,0.84958387,0.09830361,0.123063226,0.203883495,0.39040587,0.101234568,-0.383732123,7.035782254,5.759153305,8.084562647,15.97512589,8.250466668,9.184471813,6.203781824,4.0759199,4.398412873,5.019122321,10.74179324,,,6.727501847,,8.419713315,5.273838443,4.582972766,2.936069936,2.68330673,0.346945024,1.969025727,62.14168492,17.70986349,13.19726109,12.71249145,2.525726472,113.7975789,44.61331901,4.59479534,5.264121327,0.671386998,1.576020204
2001,19806,16.06,0.093,0.043107,0.54355959,0.302957808,0.117744323,1.27184466,0.51393146,0.07654321,-0.675742574,5.438550036,5.680667913,8.645946657,16.57071971,9.806490217,7.955949149,6.352540732,6.888576186,4.452859053,6.279095411,11.16748964,4.726981335,,7.727797268,,8.516420176,7.690363213,5.697295572,3.793327712,6.865673166,0.15702077,1.91780029,99.42073246,19.60086192,5.774393507,7.410003996,3.707573585,145.2279654,14.60932516,2.92641808,0.654637843,1.469286609,8.102323964
2002,21447,17.01,0.044,-0.0767751,0.5800565,0.4169204,0.074406827,1.601941748,0.64776632,0.051851852,-0.064768977,2.711058003,4.70553941,8.384459799,14.04777893,9.226404792,9.19647358,4.867692334,3.067630209,4.568800602,7.085672533,11.28933396,2.264742897,,8.43436174,,7.033605053,8.0050267,6.916882567,4.469657381,2.41579177,0.144777221,1.01574145,48.276381,36.12716208,24.56550379,68.0308636,4.729970739,76.82888591,56.92320187,3.610595986,1.924473913,0.757958624,1.118888345
2003,16302,18.266,0.08,0.11394643,-0.4106284,0.144410613,0.025565423,1.233009709,0.12176094,-0.116049383,-0.176223872,4.990567645,3.895546809,7.152141729,16.12537944,7.529798543,10.91783556,6.646217819,3.988060497,1.719709611,5.83157071,10.83717523,,,6.873922427,,5.772350133,4.874354685,6.187338233,4.456791,1.417263132,0.062610538,0.596135014,23.17909706,3.406538966,6.426968061,2.792614043,3.596377974,123.7492068,25.36041658,3.02797701,1.044773491,1.070421093,2.333721623
2004,18961,20.634,0.072,-0.0686013,0.76086127,-0.128153545,0.156132926,1.310679612,0.58549271,0.04691358,0.337389989,8.733478013,6.278644254,8.228234857,14.69192171,7.811493409,11.02937984,5.438313456,5.739242997,3.541169835,6.838357718,12.72310665,1.337301265,,7.237667971,,7.71833841,5.4989225,6.066043167,5.857295342,3.347881613,0.050817068,1.747874812,23.56363514,22.90853411,11.55235899,8.70578319,4.883840259,8.791799143,27.72056863,2.978159927,0.379889644,1.506534894,5.567918693
2005,21486,19.987,0.083,-0.1121948,0.54523937,-0.718790779,-0.186150039,-1,-0.3838116,-0.239506173,-0.176911441,9.351328602,7.563906444,4.583210384,14.72338209,5.883745583,10.37024374,2.463044876,5.06806442,,0.278007685,6.366428329,,,5.36935337,,3.868464464,4.649045698,,,3.894433428,0.219594338,0.932770151,461.5817129,14.41179406,9.559732679,18.92880092,3.52019191,180.3520346,18.64675978,3.321621119,0.186874275,2.350054883,3.366151632
2006,20477,18.717,0.066,-0.2538737,0.65366114,-0.718518921,-0.300136441,-0.902912621,-0.5592551,-0.145679012,0.086908691,9.835020602,7.685588003,5.694261675,15.25569139,4.198276512,9.752148184,3.724006958,,,3.331425393,7.19938279,,,4.904938217,,5.401461327,3.844172314,,1.428776246,2.528803171,0.301935417,1.834058272,64.26233405,28.87044079,6.135537795,7.737853392,4.252518841,86.73058291,17.74290285,3.850660292,0.123479416,2.848521113,3.697682621
2007,25290,18.925,0.076,-0.1285424,0.72604413,-0.366137451,0.123826373,-0.86407767,-0.363611,-0.037037037,0.197676018,9.594437763,7.74940646,6.3662924,16.27865056,5.813638363,9.427864517,4.255683016,4.609084383,2.479368469,2.35116495,8.459081582,,,5.184572913,,6.170471479,4.827707886,2.371810765,0.222131817,1.200424759,0.104318225,2.071954602,11.6363207,14.00413403,5.044936489,2.0339265,3.584727207,128.9403624,11.57133422,2.895034124,0.381071507,1.132522761,1.292395386
2008,25733,17.731,0.057,-0.1421654,-1.0396274,-0.070302305,0.102227002,-0.59223301,-0.1369462,0.150617284,-0.149821232,4.697266679,7.979640065,6.863347645,16.93350687,6.877224106,10.83319147,5.351024309,,4.315219479,4.551669583,9.897037436,3.349361827,,4.943692834,,4.430186113,5.67549327,6.34156625,4.595814388,2.431611683,,1.411787733,8.638258673,11.87434145,1.923746979,1.494912007,4.292047745,146.7814974,40.58243638,4.495295582,0.524898984,1.802343311,1.209879289
2009,12807,15.14,0.064,-0.0386308,-1.4176529,0.202588082,-0.549801119,0.805825243,-0.0856785,0.037037037,-0.677874037,3.924725458,6.26163037,8.717070317,16.40113985,7.282576641,11.69308277,5.628623827,,4.381588722,8.386633225,10.63211212,2.662932883,,4.857974292,5.285596775,7.265126242,5.830590427,6.633711398,5.556057532,3.795139867,0.180903921,1.475132329,18.34553982,9.574663203,3.404104949,3.467552005,6.137006876,82.13400869,28.9681316,3.517008437,1.028258243,2.709564959,2.461806797
2010,13422,17.067,0.086,-0.0386308,-0.6063984,0.884569378,0.178541696,1.038834951,0.4604811,0.180246914,-0.7059956,2.173494706,,7.743519942,15.85115521,6.91725631,11.95808472,6.613028206,5.470115112,3.566651604,7.725972596,10.68473742,1.642669191,4.542737847,7.126482923,3.637207536,5.846026098,7.666704944,5.895806725,4.645949886,2.538587054,,1.779086039,6.903574046,24.42282691,7.149537905,4.993741781,3.745803653,2.932855895,21.4214863,2.845425706,0.708872632,2.523939707,5.057567287
2011,27148,14.902,,-0.0495292,-1.308773,0.453023054,0.021032792,0.067961165,-0.0963128,-0.027160494,-0.886826183,8.668085794,,8.247937664,15.87047126,7.761218154,9.226926423,5.067646303,,3.077673599,7.180072122,9.404646515,3.19297534,4.936001148,8.067374419,,7.87662048,7.519375584,4.325533493,4.05889563,2.262866285,0.452161921,2.505569639,4.748490481,39.81604672,20.81974242,11.18053101,4.106925277,186.3732954,41.35000314,3.958605576,0.56517698,1.347462793,2.185005615
2012,26244,13.002,0.018,-0.1040211,-1.3623731,0.487331448,0.080928264,-1,-0.1377821,-0.120987654,-0.678767877,,4.769315901,7.059652676,16.44498795,9.846858976,8.877546445,6.545317542,,2.47493587,6.089426039,10.18553895,4.552733475,5.24697403,8.412287492,,6.566766883,6.833980499,3.537497287,3.281280754,6.958093635,0.790544366,1.407368472,30.16562138,64.49091654,44.79086,81.53309669,9.58435346,40.43849372,87.21855706,5.266699239,0.654410313,4.272503099,3.909871774
2013,19282,15.568,0.058,0.05672996,1.01633962,0.385330579,0.119062486,1.194174757,0.21250116,0.086419753,0.071025853,5.948825607,2.802598573,11.24760029,16.78152714,9.624065119,10.96985198,6.576049167,,6.491158694,11.57959837,11.42602177,7.964266558,5.844022909,10.10546415,,10.49450323,8.136211191,7.19679078,6.22999001,3.888674228,0.513568515,2.70885285,49.39418955,89.99956754,38.03512635,18.25628265,11.70028106,22.48375406,110.8779839,7.561320507,0.757388802,3.383620178,5.076054308
2014,22362,13.812,0.017,0.08125131,0.96281591,0.226457155,-0.027577355,1.368932039,0.36695458,0.081481481,-0.248624862,4.301417959,3.670069717,9.335108289,16.77000371,10.77541511,10.7162722,6.902833234,6.566853297,4.358953773,9.154007006,9.099948506,8.006843439,5.20489949,9.957357528,,8.428908397,8.647825509,4.736879778,4.935664812,6.187297804,0.173406038,4.714483034,156.1703361,38.69490664,12.49640386,9.703515623,10.62000218,28.09071309,49.60926661,5.663825704,0.172588161,10.91207423,16.2495936
2015,16544,11.954,0.013,-0.0386308,0.33259525,0.158438452,-0.146998289,0.436893204,-0.1384322,0.066666667,-0.068481848,1.16059892,,11.73794768,15.60169174,9.839700282,9.818094679,6.144891336,11.16790737,5.68645921,10.37166064,11.85548913,7.609685784,6.68453763,10.42923431,8.593284522,11.60329203,9.419315251,7.45040916,5.770289149,7.263773803,0.203989185,5.655440826,61.39829729,23.6180001,15.47080671,18.34802553,8.487700304,19.17900105,20.44578257,6.826919131,0.127304313,15.23953295,32.42052542
2016,16987,18.2,0.066,0.00223809,0.0625334,0.170073945,-0.250115628,-0.980582524,-0.4891335,0.135802469,-0.290910341,,,11.62069407,15.24777492,7.389465242,10.61146536,7.077820263,10.20957644,3.830183021,7.848973565,13.5662237,2.499163757,4.424108538,8.374956553,4.70362746,11.47133062,6.690560595,8.10823083,6.546980953,8.993346933,0.136714116,2.842913461,291.6113902,32.75540665,16.99560732,28.3519983,9.116516684,5.694856839,32.54040348,5.465977332,0.22335147,7.468395929,24.16700868
2017,25735,17.6,0.085,0.0839759,0.40528365,0.18176381,-0.130463438,0.281553398,-0.2109687,0.07654321,-0.249587459,3.755516423,,9.919395566,17.03868288,10.29400603,9.55142219,6.116897885,8.333466158,3.736175376,7.449803511,12.03401952,4.926071685,4.119341918,7.189883529,,9.798885513,6.498169168,3.509365655,2.984351792,7.024247844,0.384707627,3.003586121,161.285253,39.00838927,8.756291329,7.301253942,7.391618998,6.967380674,28.29808433,4.225928656,0.256882791,10.02896464,23.33595746
2018,25212,17.6,0.078,-0.030457,0.47781935,0.10238147,0.043580315,-0.669902913,-0.2524844,0.160493827,0.26409516,11.4002292,6.539920061,8.505853312,16.64884597,9.629027439,10.20575413,6.800678469,10.8133744,4.103311591,3.792588983,12.8270264,5.152892805,4.426478585,8.145445397,6.89610517,7.296867719,6.628454664,3.708368559,3.831989177,6.211122019,0.165570721,3.234289791,813.5850609,50.54134019,15.14909857,153.9291463,9.423296145,26.1590639,19.27367714,4.540270847,0.844301124,12.05610007,8.853315994
2019,23268,18.7,0.095,-0.0903981,0.33396961,-0.60200087,-0.374762962,-1,-0.5825671,-0.155555556,-0.083470847,12.24554258,6.003938809,4.270009063,14.28860338,9.730116193,9.540185314,4.918773467,7.480188826,1.131388492,3.954771842,11.26579572,1.257840728,,4.466933467,,2.404598951,4.327152025,,,3.073918193,0.056497164,4.560327161,758.006239,67.17822096,9.710610193,2.601860825,6.066071366,2.202386852,9.218615579,5.731259471,0.316416068,22.2714233,17.90152007
2020,25149,,,0.05945456,0.31633198,0.398325359,-0.179027335,1.116504854,-0.0672889,-0.051851852,0.402433993,9.61367355,,9.927222908,15.11809257,5.750016358,8.495453604,4.894945859,10.93563564,,,9.287635818,,,4.815320541,,13.03893803,5.426312606,,3.645347961,1.455654029,0.104153915,3.676801034,106.0376653,14.59371234,5.532577333,4.400500496,5.074145125,,8.618381975,4.050187729,0.331361407,2.289853339,5.15545764
2021,26434,18.2,0.075,0.03220862,0.29877071,0.103088299,-0.048459831,1.330097087,0.15928299,0.081481481,0.415979098,12.3589933,,7.784300214,15.38399954,8.86676503,9.347485759,4.613093312,6.81070642,4.54087007,6.159467011,12.94060717,4.800566509,5.569602365,6.007222732,,7.377485317,5.864514083,4.230887696,3.167167899,1.947494714,0.223748298,0.852180095,469.7024831,70.50569128,10.42716163,4.885420524,13.13203047,2.565968211,19.51750605,1.018948245,3.94183941,10.54000517,
2022,,18.3,,,,,,,,,,9.781701635,6.723741702,8.266473061,16.49392072,9.081628244,9.867741837,5.475008619,6.500466628,4.89588969,5.610117172,11.71478388,2.699323159,4.774339929,6.70448265,,6.792091535,5.421480998,7.018934276,6.641485041,5.527556573,,1.688436313,2448.916098,72.16842801,11.4827358,12.62888684,10.4540735,8.707904601,34.57447991,6.874932588,1.519840758,13.15606588,9.833826008