time,southern_biomass_anomaly,northern_biomass_anomaly
1996-05-01T00:00:00Z,0.33576146,-1.1996694
1996-06-01T00:00:00Z,0.12807971,-0.41004443
1996-07-01T00:00:00Z,-0.12393094,0.004102181
1996-08-01T00:00:00Z,-0.0372881,-0.27623528
1996-09-01T00:00:00Z,0.004776228,0.15622136
1996-10-01T00:00:00Z,-0.0901966,0.33378983
1996-11-01T00:00:00Z,-0.002482479,0.011035897
1996-12-01T00:00:00Z,-0.006866162,0.37853408
1997-02-01T00:00:00Z,-0.00544437,0.10430244
1997-03-01T00:00:00Z,-0.07592368,0.329075
1997-04-01T00:00:00Z,0.087174214,-0.1479594
1997-05-01T00:00:00Z,-0.14317559,0.090586215
1997-06-01T00:00:00Z,-0.1288314,-0.8169944
1997-07-01T00:00:00Z,0.060830172,-0.37406114
1997-08-01T00:00:00Z,0.1879082,-0.3555964
1997-09-01T00:00:00Z,0.386304,-0.63996196
1997-10-01T00:00:00Z,0.29869783,-1.2716268
1997-11-01T00:00:00Z,0.25847307,-0.5648141
1997-12-01T00:00:00Z,0.032378282,-0.9435326
1998-01-01T00:00:00Z,0.12948646,-0.810126
1998-03-01T00:00:00Z,0.24927633,-0.9833083
1998-04-01T00:00:00Z,0.22445199,-1.1475594
1998-05-01T00:00:00Z,0.39948368,-0.985736
1998-06-01T00:00:00Z,0.5601427,-1.1712888
1998-07-01T00:00:00Z,0.68544126,-0.5918367
1998-08-01T00:00:00Z,0.69105446,-0.8698297
1998-09-01T00:00:00Z,0.51730955,-0.2068703
1998-10-01T00:00:00Z,0.14347562,-0.19632685
1998-11-01T00:00:00Z,0.1741342,0.40795258
1998-12-01T00:00:00Z,-0.14324394,-0.45566592
1999-02-01T00:00:00Z,-0.07369993,0.18303578
1999-03-01T00:00:00Z,-0.058145907,-0.6103917
1999-04-01T00:00:00Z,-0.078549854,-0.4831594
1999-05-01T00:00:00Z,-0.21557744,0.043297324
1999-06-01T00:00:00Z,-0.26479807,0.31360558
1999-07-01T00:00:00Z,-0.20264094,-0.19485448
1999-08-01T00:00:00Z,-0.24868254,-0.004518621
1999-09-01T00:00:00Z,-0.36751822,0.019871358
1999-10-01T00:00:00Z,-0.27756882,0.66897315
1999-11-01T00:00:00Z,-0.634638,0.032102562
1999-12-01T00:00:00Z,-0.19447728,0.37696743
2000-01-01T00:00:00Z,-0.38182467,0.32024065
2000-02-01T00:00:00Z,-0.29982215,-0.31829756
2000-03-01T00:00:00Z,-0.36560145,-0.82905835
2000-04-01T00:00:00Z,-0.40473133,0.17614059
2000-05-01T00:00:00Z,-0.36117187,-0.216036
2000-06-01T00:00:00Z,-0.2546892,-0.30249777
2000-07-01T00:00:00Z,-0.23753649,0.16078551
2000-08-01T00:00:00Z,-0.14279921,0.2657147
2000-09-01T00:00:00Z,-0.1833497,0.79631025
2000-10-01T00:00:00Z,-0.35920215,0.50372314
2000-11-01T00:00:00Z,-0.31673804,0.18630256
2000-12-01T00:00:00Z,-0.017888384,0.35506743
2001-01-01T00:00:00Z,-0.05544688,0.07874064
2001-02-01T00:00:00Z,-0.1874277,-0.05646422
2001-03-01T00:00:00Z,-0.11890146,-0.037641667
2001-04-01T00:00:00Z,-0.34063876,0.105596155
2001-05-01T00:00:00Z,-0.35187742,0.13793066
2001-06-01T00:00:00Z,-0.2436064,0.17414723
2001-07-01T00:00:00Z,-0.20476705,0.026660513
2001-08-01T00:00:00Z,-0.14068995,0.2384147
2001-09-01T00:00:00Z,-0.27811545,0.12022136
2001-10-01T00:00:00Z,-0.30406326,0.6051898
2001-11-01T00:00:00Z,-0.17206025,0.7658526
2002-01-01T00:00:00Z,0.12125312,0.40647396
2002-02-01T00:00:00Z,0.023466742,-0.2054309
2002-03-01T00:00:00Z,-0.05199405,0.210175
2002-04-01T00:00:00Z,-0.14041282,0.44209614
2002-05-01T00:00:00Z,-0.34900522,0.8265862
2002-06-01T00:00:00Z,-0.24694808,0.43156806
2002-07-01T00:00:00Z,-0.21085039,0.05375218
2002-08-01T00:00:00Z,-0.2033381,-0.27336305
2002-09-01T00:00:00Z,-0.28730154,0.3490547
2002-10-01T00:00:00Z,-0.36537993,0.7069065
2002-11-01T00:00:00Z,-0.01414359,0.6539192
2002-12-01T00:00:00Z,0.1137005,0.28360075
2003-01-01T00:00:00Z,0.05586423,-0.25599268
2003-02-01T00:00:00Z,0.028707482,-0.35968643
2003-03-01T00:00:00Z,0.60469854,0.28340834
2003-04-01T00:00:00Z,0.3732946,0.23586282
2003-05-01T00:00:00Z,0.31804478,-0.415936
2003-06-01T00:00:00Z,0.02338526,0.3059389
2003-07-01T00:00:00Z,0.121763505,0.002177181
2003-08-01T00:00:00Z,-0.05237143,-0.20138529
2003-09-01T00:00:00Z,-0.10821637,-0.38838977
2003-10-01T00:00:00Z,0.09125339,0.018123148
2003-11-01T00:00:00Z,-0.23944914,-0.0361641
2004-01-01T00:00:00Z,0.1645309,-0.82907605
2004-02-01T00:00:00Z,0.16637786,-0.3191309
2004-03-01T00:00:00Z,0.30757633,-0.428725
2004-04-01T00:00:00Z,0.3398909,0.33910728
2004-05-01T00:00:00Z,0.18132256,0.555264
2004-06-01T00:00:00Z,0.22804914,0.3857139
2004-07-01T00:00:00Z,0.08173758,-0.14831449
2004-08-01T00:00:00Z,0.24416746,-0.05038529
2004-09-01T00:00:00Z,0.1392179,-0.50957865
2004-10-01T00:00:00Z,0.01364784,-0.53869355
2004-11-01T00:00:00Z,0.08966752,-0.06158077
2004-12-01T00:00:00Z,-0.07165505,-0.23713258
2005-01-01T00:00:00Z,0.42690867,-0.40765935
2005-02-01T00:00:00Z,0.4387501,-0.37264755
2005-03-01T00:00:00Z,0.2649319,-0.712625
2005-04-01T00:00:00Z,0.59891313,-0.7646927
2005-05-01T00:00:00Z,0.6029003,-1.1882861
2005-06-01T00:00:00Z,0.6201501,-1.5518888
2005-07-01T00:00:00Z,0.5819635,-1.1715811
2005-08-01T00:00:00Z,0.5406397,-0.23940195
2005-09-01T00:00:00Z,0.24199104,-0.11576753
2005-10-01T00:00:00Z,0.28638673,0.15273981
2005-11-01T00:00:00Z,0.053439744,0.0395359
2005-12-01T00:00:00Z,0.08407828,0.4984341
2006-02-01T00:00:00Z,-0.0924777,0.17803578
2006-03-01T00:00:00Z,0.12977631,0.11240833
2006-04-01T00:00:00Z,-0.062305413,-0.34559274
2006-05-01T00:00:00Z,-0.056041323,-0.617061
2006-06-01T00:00:00Z,0.15049748,0.1634489
2006-07-01T00:00:00Z,0.02288017,0.13258551
2006-08-01T00:00:00Z,0.03214801,-0.16524363
2006-09-01T00:00:00Z,0.063320674,0.40488803
2006-10-01T00:00:00Z,-0.20178549,0.14172314
2006-11-01T00:00:00Z,0.543862,-0.13053077
2006-12-01T00:00:00Z,0.002589394,-0.19393258
2007-01-01T00:00:00Z,0.038958672,0.26050732
2007-02-01T00:00:00Z,-0.08972215,0.6067691
2007-03-01T00:00:00Z,-0.19163479,-0.22971667
2007-04-01T00:00:00Z,-0.35757577,0.25170726
2007-05-01T00:00:00Z,-0.30682373,0.118408434
2007-06-01T00:00:00Z,-0.18098418,0.29873055
2007-07-01T00:00:00Z,-0.14772168,0.09852996
2007-08-01T00:00:00Z,-0.003960322,-0.004285288
2007-09-01T00:00:00Z,0.13904846,0.13198802
2007-10-01T00:00:00Z,-0.07170772,-0.15766019
2007-11-01T00:00:00Z,-0.3927547,-0.027380768
2007-12-01T00:00:00Z,-0.5307662,0.23960076
2008-02-01T00:00:00Z,-0.27122772,0.18283577
2008-03-01T00:00:00Z,-0.507057,0.57464164
2008-04-01T00:00:00Z,-0.31602022,0.74462396
2008-05-01T00:00:00Z,-0.32551354,0.5716223
2008-06-01T00:00:00Z,-0.26479807,0.2653778
2008-07-01T00:00:00Z,-0.23753649,0.25917718
2008-08-01T00:00:00Z,-0.21498625,0.18003693
2008-09-01T00:00:00Z,-0.26746082,-0.029723085
2008-10-01T00:00:00Z,-0.27002162,0.46778148
2008-11-01T00:00:00Z,-0.14397137,0.28805256
2008-12-01T00:00:00Z,0.15597828,0.17916742
2009-01-01T00:00:00Z,-0.25453022,0.89155734
2009-02-01T00:00:00Z,-0.20779993,0.4164858
2009-03-01T00:00:00Z,-0.470407,-0.11020833
2009-04-01T00:00:00Z,-0.42353135,0.58717394
2009-05-01T00:00:00Z,-0.3415904,0.62950844
2009-06-01T00:00:00Z,-0.19720548,0.111233346
2009-07-01T00:00:00Z,-0.21903095,0.07308552
2009-08-01T00:00:00Z,-0.13911033,0.16418138
2009-09-01T00:00:00Z,-0.17367932,-0.253812
2009-10-01T00:00:00Z,-0.36372438,-0.18352686
2009-11-01T00:00:00Z,-0.35133803,0.049585897
2009-12-01T00:00:00Z,-0.1172495,0.26636744
2010-02-01T00:00:00Z,0.37473342,-0.57758087
2010-03-01T00:00:00Z,0.20409854,0.062341668
2010-04-01T00:00:00Z,0.28969088,-0.7401261
2010-05-01T00:00:00Z,0.4985948,-0.17554712
2010-06-01T00:00:00Z,0.31632972,0.20685557
2010-07-01T00:00:00Z,0.076177396,0.20742717
2010-08-01T00:00:00Z,0.038580418,0.25657028
2010-09-01T00:00:00Z,-0.03958766,0.2818797
2010-10-01T00:00:00Z,0.044264507,0.53962314
2010-11-01T00:00:00Z,-0.28844914,0.1408859
2011-01-01T00:00:00Z,-0.046752438,0.23879065
2011-02-01T00:00:00Z,0.007483407,0.5900358
2011-03-01T00:00:00Z,-0.4227348,1.075275
2011-04-01T00:00:00Z,-0.2870369,0.7830573
2011-05-01T00:00:00Z,-0.10093299,0.8566307
2011-06-01T00:00:00Z,-0.21962771,0.33665556
2011-07-01T00:00:00Z,-0.10954761,0.4475355
2011-08-01T00:00:00Z,-0.189377,-0.058251955
2011-09-01T00:00:00Z,-0.22753933,0.55619466
2011-10-01T00:00:00Z,-0.05070216,0.13688982
2011-11-01T00:00:00Z,0.060273077,0.10110256
2011-12-01T00:00:00Z,-0.16338839,0.34836742
2012-01-01T00:00:00Z,0.037719786,1.0934073
2012-02-01T00:00:00Z,-0.062455483,1.1003025
2012-03-01T00:00:00Z,-0.13037369,0.967075
2012-04-01T00:00:00Z,0.064313106,0.07865726
2012-05-01T00:00:00Z,-0.23788299,0.3458751
2012-06-01T00:00:00Z,-0.22141288,0.51327777
2012-07-01T00:00:00Z,-0.1819402,0.4359633
2012-08-01T00:00:00Z,-0.18936032,0.4308147
2012-09-01T00:00:00Z,-0.23970155,0.19396581
2012-10-01T00:00:00Z,-0.2545966,-0.09004352
2012-11-01T00:00:00Z,0.21277863,-0.2325141
2012-12-01T00:00:00Z,0.15902273,-0.09776591
2013-01-01T00:00:00Z,0.24407534,0.23157398
2013-02-01T00:00:00Z,-0.16759993,0.2575691
2013-03-01T00:00:00Z,0.03607354,0.74905
2013-04-01T00:00:00Z,-0.2666832,0.8358406
2013-05-01T00:00:00Z,-0.35229966,0.7528307
2013-06-01T00:00:00Z,-0.20596844,0.44476667
2013-07-01T00:00:00Z,-0.17461427,-0.11971448
2013-08-01T00:00:00Z,-0.24868254,0.24738137
2013-09-01T00:00:00Z,-0.169996,0.015404691
2013-10-01T00:00:00Z,0.08849784,-0.05444352
2013-11-01T00:00:00Z,-0.22956026,0.33016923
2013-12-01T00:00:00Z,0.13444495,-0.05729924
2014-01-01T00:00:00Z,-0.6160802,0.345574
2014-02-01T00:00:00Z,-0.42994437,0.63608575
2014-03-01T00:00:00Z,-0.398557,0.8371083
2014-04-01T00:00:00Z,-0.3368591,0.39897394
2014-05-01T00:00:00Z,0.052933674,0.61434734
2014-06-01T00:00:00Z,-0.19655363,0.108655564
2014-07-01T00:00:00Z,-0.12697539,0.21023552
2014-08-01T00:00:00Z,-0.10481032,0.21479805
2014-09-01T00:00:00Z,0.14350216,0.11234358
2014-10-01T00:00:00Z,0.5322145,-0.53727686
2014-11-01T00:00:00Z,0.25015086,-0.9575474
2014-12-01T00:00:00Z,0.057400506,-0.55726594
2015-01-01T00:00:00Z,0.094627194,-0.43744823
2015-02-01T00:00:00Z,0.18145007,-0.7542309
2015-03-01T00:00:00Z,0.3776041,-0.70694166
2015-04-01T00:00:00Z,0.55365753,-1.0750594
2015-05-01T00:00:00Z,0.31881702,-0.1611249
2015-06-01T00:00:00Z,0.20812045,0.043333344
2015-07-01T00:00:00Z,0.46448943,0.032396626
2015-08-01T00:00:00Z,0.38663596,-0.4467853
2015-09-01T00:00:00Z,0.553279,-0.91079533
2015-10-01T00:00:00Z,0.707859,-0.9848769
2015-11-01T00:00:00Z,0.31161752,-1.0307307
2016-01-01T00:00:00Z,0.068408675,-1.0431594
2016-02-01T00:00:00Z,0.3435112,-1.1152309
2016-03-01T00:00:00Z,0.29183188,-1.3108916
2016-04-01T00:00:00Z,0.5464687,-1.3789816
2016-05-01T00:00:00Z,0.76310587,-1.4557527
2016-06-01T00:00:00Z,0.5097982,-0.6495444
2016-07-01T00:00:00Z,0.44041905,-0.66738117
2016-08-01T00:00:00Z,0.29337302,-0.8331186
2016-09-01T00:00:00Z,0.3676929,-0.90732867
2016-10-01T00:00:00Z,0.21863118,-0.2537602
2016-11-01T00:00:00Z,0.47345087,-0.89696413
2016-12-01T00:00:00Z,0.12942272,-0.8272659
2017-01-01T00:00:00Z,-0.04865799,-1.0431594
2017-02-01T00:00:00Z,0.16818526,-1.1064864
2017-03-01T00:00:00Z,0.4249652,-1.3108916
2017-04-01T00:00:00Z,0.52261865,-1.3315927
2017-05-01T00:00:00Z,0.30568367,-1.5715693
2017-06-01T00:00:00Z,0.69303524,-1.2243111
2017-07-01T00:00:00Z,0.25961167,-0.44431448
2017-08-01T00:00:00Z,0.12725079,0.3355814
2017-09-01T00:00:00Z,0.055015117,-0.28607863
2017-10-01T00:00:00Z,0.12433673,0.14818981
2017-11-01T00:00:00Z,0.06991752,0.4679359
2017-12-01T00:00:00Z,-0.15399393,-0.24203257
2018-02-01T00:00:00Z,0.10290563,-0.088164225
2018-03-01T00:00:00Z,0.081359655,0.17559166
2018-04-01T00:00:00Z,0.25882977,0.1714906
2018-05-01T00:00:00Z,0.11875034,-0.047036007
2018-06-01T00:00:00Z,0.032607485,0.18350556
2018-07-01T00:00:00Z,0.014646838,0.20393552
2018-08-01T00:00:00Z,-0.06618255,0.15578137
2018-09-01T00:00:00Z,-0.22957933,0.57273805
2018-10-01T00:00:00Z,-0.44821882,-0.30732685
2018-11-01T00:00:00Z,-0.52877134,0.55120254
2018-12-01T00:00:00Z,-0.29935506,-0.023832576
2019-01-01T00:00:00Z,0.003397563,-0.49452603
2019-02-01T00:00:00Z,0.2008223,-0.75149757
2019-03-01T00:00:00Z,0.20575964,-0.52810836
2019-04-01T00:00:00Z,0.13143533,-0.27477607
2019-05-01T00:00:00Z,0.2269059,0.567364
2019-06-01T00:00:00Z,-0.072827704,0.71312225
2019-07-01T00:00:00Z,-0.058336496,0.5128022
2019-08-01T00:00:00Z,0.045650788,0.534748
2019-09-01T00:00:00Z,0.3379429,-0.3588564
2019-10-01T00:00:00Z,0.33473116,-0.5190768
2019-11-01T00:00:00Z,0.25151196,-0.28238076
2019-12-01T00:00:00Z,0.32643384,0.24326742
2020-02-01T00:00:00Z,-0.04870548,0.40480244
2020-03-01T00:00:00Z,-0.05212368,0.734175
2020-04-01T00:00:00Z,-0.18352023,0.8075406
2020-05-01T00:00:00Z,-0.34332743,0.621964
2020-06-01T00:00:00Z,-0.26479807,0.7751389
2020-07-01T00:00:00Z,-0.19398649,0.7063522
2020-08-01T00:00:00Z,-0.15279366,0.35923138
2020-09-01T00:00:00Z,0.062415116,-0.11296198
2020-10-01T00:00:00Z,0.1190645,0.13367315
2020-11-01T00:00:00Z,0.10768419,0.1280359
2020-12-01T00:00:00Z,0.29601163,0.7154841
2021-01-01T00:00:00Z,-0.19300243,0.957474
2021-02-01T00:00:00Z,-0.1474777,0.9180024
2021-03-01T00:00:00Z,-0.21450701,0.70284164
2021-04-01T00:00:00Z,-0.36473134,0.7019239
2021-05-01T00:00:00Z,-0.33769038,0.91874176
2021-06-01T00:00:00Z,-0.26479807,0.5078222
2021-07-01T00:00:00Z,-0.1622976,0.4451522
2021-08-01T00:00:00Z,-0.21557699,0.16798139
2021-09-01T00:00:00Z,-0.23867933,0.70222133
2021-10-01T00:00:00Z,-0.05044105,0.32188982
2021-11-01T00:00:00Z,0.4573953,0.0669359
2021-12-01T00:00:00Z,0.20742273,-0.24913257
2022-01-01T00:00:00Z,0.21106423,0.4968073
2022-02-01T00:00:00Z,0.047411185,0.44658577
2022-03-01T00:00:00Z,-0.11999035,0.98534167
2022-04-01T00:00:00Z,-0.42814246,1.0297073
2022-05-01T00:00:00Z,-0.2993941,0.38279733
2022-06-01T00:00:00Z,-0.24234807,-0.15632777
2022-07-01T00:00:00Z,-0.2182476,-0.30059782
2022-08-01T00:00:00Z,-0.2373992,0.22716472
2022-09-01T00:00:00Z,-0.20109044,0.30682135
2022-10-01T00:00:00Z,0.10454784,0.21542315
2022-11-01T00:00:00Z,0.47714362,0.4010284
2022-12-01T00:00:00Z,0.09458985,0.36880362