Date,NPI,Year,Month
196101,999.58,1961,01
196102,1006.77,1961,02
196103,1010.35,1961,03
196104,1018.12,1961,04
196105,1014.96,1961,05
196106,1016.41,1961,06
196107,1018.28,1961,07
196108,1015.77,1961,08
196109,1015.82,1961,09
196110,1015.66,1961,10
196111,1012.5,1961,11
196112,1009.84,1961,12
196201,1010.11,1962,01
196202,1007.67,1962,02
196203,1013.3,1962,03
196204,1018.47,1962,04
196205,1018.18,1962,05
196206,1016.76,1962,06
196207,1018.25,1962,07
196208,1017.08,1962,08
196209,1015.64,1962,09
196210,1010.95,1962,10
196211,1008.45,1962,11
196212,1006.72,1962,12
196301,1002.47,1963,01
196302,1002.31,1963,02
196303,1017.38,1963,03
196304,1017.52,1963,04
196305,1015.84,1963,05
196306,1016.34,1963,06
196307,1018.47,1963,07
196308,1016.3,1963,08
196309,1010.69,1963,09
196310,1012.35,1963,10
196311,1011.29,1963,11
196312,1003.24,1963,12
196401,1006.28,1964,01
196402,1010.02,1964,02
196403,1014.55,1964,03
196404,1019.47,1964,04
196405,1020.82,1964,05
196406,1013.77,1964,06
196407,1016.53,1964,07
196408,1016.02,1964,08
196409,1015.03,1964,09
196410,1014.25,1964,10
196411,1012.16,1964,11
196412,1010.71,1964,12
196501,1005.68,1965,01
196502,1010,1965,02
196503,1010.87,1965,03
196504,1015.95,1965,04
196505,1016.29,1965,05
196506,1014.16,1965,06
196507,1017.4,1965,07
196508,1015.65,1965,08
196509,1014.99,1965,09
196510,1011.97,1965,10
196511,1013.94,1965,11
196512,1013.28,1965,12
196601,1004.24,1966,01
196602,1012.75,1966,02
196603,1012.16,1966,03
196604,1015.58,1966,04
196605,1016.23,1966,05
196606,1014.01,1966,06
196607,1017.62,1966,07
196608,1016.28,1966,08
196609,1010.33,1966,09
196610,1014.31,1966,10
196611,1015.43,1966,11
196612,1006.73,1966,12
196701,1008.04,1967,01
196702,1008.75,1967,02
196703,1015.84,1967,03
196704,1020.99,1967,04
196705,1018.42,1967,05
196706,1014.38,1967,06
196707,1019.02,1967,07
196708,1014.02,1967,08
196709,1010.17,1967,09
196710,1010.3,1967,10
196711,1012.61,1967,11
196712,1010.04,1967,12
196801,1010.08,1968,01
196802,1000.05,1968,02
196803,1012.31,1968,03
196804,1017.29,1968,04
196805,1016.17,1968,05
196806,1016.22,1968,06
196807,1015.89,1968,07
196808,1015.24,1968,08
196809,1015.92,1968,09
196810,1010.72,1968,10
196811,1006.37,1968,11
196812,1013.57,1968,12
196901,1012.41,1969,01
196902,1008.91,1969,02
196903,1012.89,1969,03
196904,1012.34,1969,04
196905,1012.72,1969,05
196906,1013.23,1969,06
196907,1018.99,1969,07
196908,1016.86,1969,08
196909,1012.16,1969,09
196910,1010.56,1969,10
196911,1010.41,1969,11
196912,1001.77,1969,12
197001,1005.97,1970,01
197002,1002.61,1970,02
197003,1007.91,1970,03
197004,1017.11,1970,04
197005,1016.85,1970,05
197006,1014.65,1970,06
197007,1016.1,1970,07
197008,1016.81,1970,08
197009,1014.34,1970,09
197010,1014.48,1970,10
197011,1014.31,1970,11
197012,1011.85,1970,12
197101,1012.4,1971,01
197102,1007.64,1971,02
197103,1011.21,1971,03
197104,1014.75,1971,04
197105,1014.25,1971,05
197106,1014.46,1971,06
197107,1016.26,1971,07
197108,1015.26,1971,08
197109,1015.27,1971,09
197110,1015.2,1971,10
197111,1011.73,1971,11
197112,1014.19,1971,12
197201,1012.72,1972,01
197202,1010.69,1972,02
197203,1009.85,1972,03
197204,1019.8,1972,04
197205,1014.76,1972,05
197206,1015.53,1972,06
197207,1017.95,1972,07
197208,1014.64,1972,08
197209,1014.78,1972,09
197210,1014.9,1972,10
197211,1009.7,1972,11
197212,1010.73,1972,12
197301,1008.32,1973,01
197302,1008.21,1973,02
197303,1010.61,1973,03
197304,1016.76,1973,04
197305,1014.43,1973,05
197306,1015.1,1973,06
197307,1017.62,1973,07
197308,1017.82,1973,08
197309,1014.26,1973,09
197310,1014.8,1973,10
197311,1014.83,1973,11
197312,1005.32,1973,12
197401,1006.61,1974,01
197402,1011.16,1974,02
197403,1007.38,1974,03
197404,1014.53,1974,04
197405,1015.46,1974,05
197406,1015.98,1974,06
197407,1017.06,1974,07
197408,1014.59,1974,08
197409,1014.35,1974,09
197410,1010.74,1974,10
197411,1010.51,1974,11
197412,1006.12,1974,12
197501,1010.94,1975,01
197502,1008.16,1975,02
197503,1014.4,1975,03
197504,1018.88,1975,04
197505,1014.54,1975,05
197506,1016.58,1975,06
197507,1015.8,1975,07
197508,1017.49,1975,08
197509,1016.45,1975,09
197510,1013.76,1975,10
197511,1012.44,1975,11
197512,1007.02,1975,12
197601,1004.08,1976,01
197602,1013.13,1976,02
197603,1013.8,1976,03
197604,1015.31,1976,04
197605,1014.5,1976,05
197606,1015.76,1976,06
197607,1015.07,1976,07
197608,1015.43,1976,08
197609,1011.75,1976,09
197610,1012.2,1976,10
197611,1007.68,1976,11
197612,1005.06,1976,12
197701,999.02,1977,01
197702,1001.18,1977,02
197703,1016.83,1977,03
197704,1016.83,1977,04
197705,1015.61,1977,05
197706,1015.16,1977,06
197707,1017.82,1977,07
197708,1014.03,1977,08
197709,1016.62,1977,09
197710,1011.43,1977,10
197711,1012.48,1977,11
197712,1010,1977,12
197801,1000.57,1978,01
197802,1000.56,1978,02
197803,1008.85,1978,03
197804,1013.99,1978,04
197805,1017.65,1978,05
197806,1018.11,1978,06
197807,1017.46,1978,07
197808,1015.19,1978,08
197809,1013.89,1978,09
197810,1012.25,1978,10
197811,1011.24,1978,11
197812,1012.85,1978,12
197901,1006.27,1979,01
197902,1014.25,1979,02
197903,1008.15,1979,03
197904,1015.65,1979,04
197905,1013.37,1979,05
197906,1018.9,1979,06
197907,1016.9,1979,07
197908,1014.24,1979,08
197909,1012.3,1979,09
197910,1008.8,1979,10
197911,1012.46,1979,11
197912,1008.99,1979,12
198001,1006.58,1980,01
198002,999.87,1980,02
198003,1010.53,1980,03
198004,1011.33,1980,04
198005,1014.53,1980,05
198006,1018.83,1980,06
198007,1017.14,1980,07
198008,1018.32,1980,08
198009,1014.71,1980,09
198010,1010.47,1980,10
198011,1007.71,1980,11
198012,1005.7,1980,12
198101,996.44,1981,01
198102,1005.35,1981,02
198103,1006.99,1981,03
198104,1014.89,1981,04
198105,1013.15,1981,05
198106,1014.9,1981,06
198107,1019.23,1981,07
198108,1015.37,1981,08
198109,1014.53,1981,09
198110,1014.26,1981,10
198111,1008.77,1981,11
198112,1008.19,1981,12
198201,1009.35,1982,01
198202,1011.89,1982,02
198203,1014.81,1982,03
198204,1018.03,1982,04
198205,1016.54,1982,05
198206,1013.25,1982,06
198207,1016.69,1982,07
198208,1017.83,1982,08
198209,1014.84,1982,09
198210,1015.2,1982,10
198211,1009.12,1982,11
198212,1005.95,1982,12
198301,1001.17,1983,01
198302,997.66,1983,02
198303,1003.4,1983,03
198304,1016.23,1983,04
198305,1015.52,1983,05
198306,1013.57,1983,06
198307,1017.07,1983,07
198308,1017.83,1983,08
198309,1016.75,1983,09
198310,1014.12,1983,10
198311,1005.02,1983,11
198312,1007.09,1983,12
198401,1006.78,1984,01
198402,1007.5,1984,02
198403,1005.01,1984,03
198404,1015.6,1984,04
198405,1015.5,1984,05
198406,1014.88,1984,06
198407,1018.53,1984,07
198408,1015.7,1984,08
198409,1012.16,1984,09
198410,1011.95,1984,10
198411,1008.04,1984,11
198412,1010.8,1984,12
198501,1000.04,1985,01
198502,1014.16,1985,02
198503,1016.99,1985,03
198504,1017.62,1985,04
198505,1015.62,1985,05
198506,1015.55,1985,06
198507,1017.43,1985,07
198508,1018.13,1985,08
198509,1015.87,1985,09
198510,1015.66,1985,10
198511,1012.52,1985,11
198512,1001.79,1985,12
198601,1001.44,1986,01
198602,1000.52,1986,02
198603,1007.7,1986,03
198604,1018.11,1986,04
198605,1015.26,1986,05
198606,1013.85,1986,06
198607,1017.83,1986,07
198608,1015.37,1986,08
198609,1015.04,1986,09
198610,1010.96,1986,10
198611,1011.89,1986,11
198612,1001,1986,12
198701,1003.22,1987,01
198702,1005.45,1987,02
198703,1008.28,1987,03
198704,1012.3,1987,04
198705,1016.47,1987,05
198706,1013.99,1987,06
198707,1015.87,1987,07
198708,1016.65,1987,08
198709,1015.43,1987,09
198710,1012.45,1987,10
198711,1009.72,1987,11
198712,1009.49,1987,12
198801,1005.4,1988,01
198802,1004.18,1988,02
198803,1011.88,1988,03
198804,1013.58,1988,04
198805,1013.46,1988,05
198806,1014.03,1988,06
198807,1017.64,1988,07
198808,1015.63,1988,08
198809,1016.17,1988,09
198810,1011.55,1988,10
198811,1009.8,1988,11
198812,1008.35,1988,12
198901,1012.01,1989,01
198902,1015.04,1989,02
198903,1013.51,1989,03
198904,1015.95,1989,04
198905,1017.43,1989,05
198906,1016.45,1989,06
198907,1018.85,1989,07
198908,1015.9,1989,08
198909,1013.41,1989,09
198910,1014.57,1989,10
198911,1014.05,1989,11
198912,1005.28,1989,12
199001,1007.57,1990,01
199002,1017.47,1990,02
199003,1010.16,1990,03
199004,1015.76,1990,04
199005,1014.35,1990,05
199006,1015.8,1990,06
199007,1016.9,1990,07
199008,1015.14,1990,08
199009,1013.64,1990,09
199010,1014.46,1990,10
199011,1019.14,1990,11
199012,1011.87,1990,12
199101,1007.73,1991,01
199102,1002.75,1991,02
199103,1014.73,1991,03
199104,1014.04,1991,04
199105,1014.46,1991,05
199106,1016.24,1991,06
199107,1016.62,1991,07
199108,1014.95,1991,08
199109,1011.72,1991,09
199110,1013.58,1991,10
199111,1008.35,1991,11
199112,1007.76,1991,12
199201,998.86,1992,01
199202,1007,1992,02
199203,1010.31,1992,03
199204,1013.95,1992,04
199205,1015.85,1992,05
199206,1013.8,1992,06
199207,1017.3,1992,07
199208,1015.84,1992,08
199209,1014.96,1992,09
199210,1011.7,1992,10
199211,1009.84,1992,11
199212,1013.12,1992,12
199301,1010.81,1993,01
199302,1002.44,1993,02
199303,1007.56,1993,03
199304,1009.7,1993,04
199305,1012.52,1993,05
199306,1015,1993,06
199307,1016.91,1993,07
199308,1015.85,1993,08
199309,1015.66,1993,09
199310,1012.5,1993,10
199311,1013.88,1993,11
199312,1006.82,1993,12
199401,1008.31,1994,01
199402,1010.4,1994,02
199403,1012.37,1994,03
199404,1013.97,1994,04
199405,1013.61,1994,05
199406,1016.87,1994,06
199407,1017.21,1994,07
199408,1017.52,1994,08
199409,1013.8,1994,09
199410,1012.66,1994,10
199411,1016.69,1994,11
199412,1005.4,1994,12
199501,1002.19,1995,01
199502,1006.59,1995,02
199503,1011.94,1995,03
199504,1013.9,1995,04
199505,1013.84,1995,05
199506,1014.58,1995,06
199507,1016.82,1995,07
199508,1017.25,1995,08
199509,1010.19,1995,09
199510,1012.92,1995,10
199511,1011.95,1995,11
199512,999.68,1995,12
199601,1008.3,1996,01
199602,1007.99,1996,02
199603,1010.94,1996,03
199604,1009.61,1996,04
199605,1015.82,1996,05
199606,1016.67,1996,06
199607,1018.22,1996,07
199608,1018.09,1996,08
199609,1014.62,1996,09
199610,1014.33,1996,10
199611,1012.28,1996,11
199612,1009.82,1996,12
199701,1002.04,1997,01
199702,1004.22,1997,02
199703,1014.99,1997,03
199704,1011.38,1997,04
199705,1012.88,1997,05
199706,1014.84,1997,06
199707,1015.95,1997,07
199708,1015.97,1997,08
199709,1012.47,1997,09
199710,1013.29,1997,10
199711,1009.99,1997,11
199712,1008.35,1997,12
199801,1000.74,1998,01
199802,1000.2,1998,02
199803,1008.11,1998,03
199804,1015.1,1998,04
199805,1015.82,1998,05
199806,1017.74,1998,06
199807,1017.81,1998,07
199808,1018.76,1998,08
199809,1014.46,1998,09
199810,1013.9,1998,10
199811,1008.96,1998,11
199812,1011.37,1998,12
199901,1007.95,1999,01
199902,1006.91,1999,02
199903,1012.04,1999,03
199904,1017.12,1999,04
199905,1015.72,1999,05
199906,1014.03,1999,06
199907,1019.11,1999,07
199908,1014.38,1999,08
199909,1014.29,1999,09
199910,1014.49,1999,10
199911,1011.32,1999,11
199912,1010.54,1999,12
200001,1013.54,2000,01
200002,1000.9,2000,02
200003,1005.93,2000,03
200004,1015.08,2000,04
200005,1016.26,2000,05
200006,1015.37,2000,06
200007,1017.37,2000,07
200008,1018.06,2000,08
200009,1013.41,2000,09
200010,1012.85,2000,10
200011,1009.13,2000,11
200012,1003.25,2000,12
200101,1002,2001,01
200102,1009.46,2001,02
200103,1011.58,2001,03
200104,1016.05,2001,04
200105,1015.52,2001,05
200106,1016.5,2001,06
200107,1017.41,2001,07
200108,1016.4,2001,08
200109,1013.72,2001,09
200110,1013.92,2001,10
200111,1006.79,2001,11
200112,1006.74,2001,12
200201,1007.86,2002,01
200202,1010.13,2002,02
200203,1014.46,2002,03
200204,1018.43,2002,04
200205,1014.35,2002,05
200206,1013.67,2002,06
200207,1016.85,2002,07
200208,1016.2,2002,08
200209,1014.54,2002,09
200210,1010.22,2002,10
200211,1004.55,2002,11
200212,1003.26,2002,12
200301,999.59,2003,01
200302,1007.49,2003,02
200303,1010.44,2003,03
200304,1014.47,2003,04
200305,1015.92,2003,05
200306,1013.69,2003,06
200307,1018.2,2003,07
200308,1016.42,2003,08
200309,1013.25,2003,09
200310,1011.44,2003,10
200311,1018.1,2003,11
200312,1003.77,2003,12
200401,1005.07,2004,01
200402,1001.85,2004,02
200403,1014.03,2004,03
200404,1011.56,2004,04
200405,1015.18,2004,05
200406,1016.52,2004,06
200407,1014.98,2004,07
200408,1013.88,2004,08
200409,1015.94,2004,09
200410,1012.55,2004,10
200411,1011.09,2004,11
200412,1009.24,2004,12
200501,1004,2005,01
200502,1008.07,2005,02
200503,1008.35,2005,03
200504,1014,2005,04
200505,1011.91,2005,05
200506,1014.61,2005,06
200507,1017.01,2005,07
200508,1014.91,2005,08
200509,1016.08,2005,09
200510,1012.96,2005,10
200511,1013.88,2005,11
200512,999.54,2005,12
200601,1007.96,2006,01
200602,1014.38,2006,02
200603,1014.78,2006,03
200604,1015.51,2006,04
200605,1016.5,2006,05
200606,1016.5,2006,06
200607,1016.33,2006,07
200608,1018.12,2006,08
200609,1014.75,2006,09
200610,1014.18,2006,10
200611,1014.75,2006,11
200612,1004.94,2006,12
200701,1008.53,2007,01
200702,1008.17,2007,02
200703,1012.74,2007,03
200704,1009.87,2007,04
200705,1015.51,2007,05
200706,1016.26,2007,06
200707,1014.67,2007,07
200708,1016.07,2007,08
200709,1013.92,2007,09
200710,1013.33,2007,10
200711,1007.59,2007,11
200712,1010.56,2007,12
200801,1009.33,2008,01
200802,1005.85,2008,02
200803,1013.19,2008,03
200804,1018.18,2008,04
200805,1014.14,2008,05
200806,1016.95,2008,06
200807,1016.56,2008,07
200808,1014.83,2008,08
200809,1013.98,2008,09
200810,1015.42,2008,10
200811,1010.81,2008,11
200812,1014.72,2008,12
200901,1009.59,2009,01
200902,1014.81,2009,02
200903,1017.4,2009,03
200904,1015.88,2009,04
200905,1016.03,2009,05
200906,1013.16,2009,06
200907,1015.78,2009,07
200908,1016.23,2009,08
200909,1013.6,2009,09
200910,1010.73,2009,10
200911,1012.19,2009,11
200912,1004.34,2009,12
201001,1000.04,2010,01
201002,1005.01,2010,02
201003,1010.87,2010,03
201004,1015.22,2010,04
201005,1016.23,2010,05
201006,1015.99,2010,06
201007,1018.84,2010,07
201008,1018.11,2010,08
201009,1012.75,2010,09
201010,1011.56,2010,10
201011,1013.83,2010,11
201012,1013.51,2010,12
201101,1003.18,2011,01
201102,1015.8,2011,02
201103,1009.34,2011,03
201104,1015.1,2011,04
201105,1014.86,2011,05
201106,1014.75,2011,06
201107,1017.27,2011,07
201108,1015.04,2011,08
201109,1012.88,2011,09
201110,1012.67,2011,10
201111,1014.06,2011,11
201112,1009.69,2011,12
201201,1007.49,2012,01
201202,1006.07,2012,02
201203,1014.31,2012,03
201204,1015.06,2012,04
201205,1016.26,2012,05
201206,1014.66,2012,06
201207,1018.38,2012,07
201208,1016.97,2012,08
201209,1015.32,2012,09
201210,1012.85,2012,10
201211,1012.29,2012,11
201212,1009.34,2012,12
201301,1006.32,2013,01
201302,1009.7,2013,02
201303,1013.91,2013,03
201304,1016.05,2013,04
201305,1015.92,2013,05
201306,1015.75,2013,06
201307,1018.26,2013,07
201308,1013.93,2013,08
201309,1013.17,2013,09
201310,1012.5,2013,10
201311,1015.44,2013,11
201312,1010.29,2013,12
201401,1002.87,2014,01
201402,1010.84,2014,02
201403,1009.58,2014,03
201404,1010.81,2014,04
201405,1017.44,2014,05
201406,1016.41,2014,06
201407,1016.73,2014,07
201408,1014.39,2014,08
201409,1012.06,2014,09
201410,1011.17,2014,10
201411,1008.51,2014,11
201412,1005.1,2014,12
201501,1004.45,2015,01
201502,1007.6,2015,02
201503,1013.65,2015,03
201504,1015.87,2015,04
201505,1014.65,2015,05
201506,1015.56,2015,06
201507,1015.21,2015,07
201508,1016.4,2015,08
201509,1015.79,2015,09
201510,1009.75,2015,10
201511,1015.94,2015,11
201512,1006.17,2015,12
201601,999.07,2016,01
201602,1003.23,2016,02
201603,1008.53,2016,03
201604,1010.49,2016,04
201605,1017.15,2016,05
201606,1017.59,2016,06
201607,1020.14,2016,07
201608,1018.83,2016,08
201609,1015.59,2016,09
201610,1009.52,2016,10
201611,1009.24,2016,11
201612,1014.11,2016,12
201701,1008.76,2017,01
201702,1008.15,2017,02
201703,1011.02,2017,03
201704,1011.23,2017,04
201705,1014.92,2017,05
201706,1013.77,2017,06
201707,1018.07,2017,07
201708,1015.27,2017,08
201709,1014,2017,09
201710,1015.34,2017,10
201711,1016.31,2017,11
201712,1009.67,2017,12
201801,1007.14,2018,01
201802,1014.44,2018,02
201803,1017.33,2018,03
201804,1013.25,2018,04
201805,1015.28,2018,05
201806,1014.57,2018,06
201807,1020.47,2018,07
201808,1017.03,2018,08
201809,1016.65,2018,09
201810,1010.45,2018,10
201811,1010.86,2018,11
201812,1007.65,2018,12
201901,1003.79,2019,01
201902,1014.63,2019,02
201903,1010.06,2019,03
201904,1011.57,2019,04
201905,1014.74,2019,05
201906,1016.91,2019,06
201907,1016.14,2019,07
201908,1015.4,2019,08
201909,1014.04,2019,09
201910,1014.5,2019,10
201911,1009.74,2019,11
201912,1007.8,2019,12
202001,1010.16,2020,01
202002,1011.12,2020,02
202003,1019.99,2020,03
202004,1014,2020,04
202005,1012.72,2020,05
202006,1015.56,2020,06
202007,1016.85,2020,07
202008,1014.75,2020,08
202009,1014.62,2020,09
202010,1015.28,2020,10
202011,1012.88,2020,11
202012,1003.43,2020,12
202101,1006.43,2021,01
202102,1011.02,2021,02
202103,1019.42,2021,03
202104,1018.34,2021,04
202105,1015.2,2021,05
202106,1014.24,2021,06
202107,1019.2,2021,07
202108,1016.28,2021,08
202109,1014.81,2021,09
202110,1013.55,2021,10
202111,1012.21,2021,11
202112,1016.39,2021,12
202201,1004.52,2022,01
202202,1007.78,2022,02
202203,1011.72,2022,03
202204,1015.45,2022,04
202205,1016.82,2022,05
202206,1015.04,2022,06
202207,1017.41,2022,07
202208,1016.31,2022,08
202209,1014.54,2022,09
202210,1014.93,2022,10
202211,1015.31,2022,11
202212,1007.72,2022,12
202301,1004.53,2023,01
202302,1014.45,2023,02
202303,1017.59,2023,03