Year,Month,Area,Max,x,y
1967,1,3249632.916,1022.638489,22.36986301,28.1260274
1967,2,5715432.338,1027.139282,19.51655629,30.38907285
1967,3,4073056.673,1026.089722,15.92290749,32.65859031
1967,4,5526394.235,1032.068726,17.54637437,31.56323777
1967,5,6104722.046,1025.925293,18.95665635,30.87925697
1967,6,3520460.307,1024.772949,19.76214834,32.82608696
1967,7,5331414.686,1029.738647,16.6701209,32.80138169
1967,8,3792036.383,1022.445679,15.92216981,32.14386792
1967,9,292682.3053,1019.70752,10.3877551,30.28571429
1967,10,1607840.853,1021.868774,24.88108108,30.24324324
1967,11,3978032.838,1025.402222,12.23502304,32.08294931
1967,12,3203237.801,1024.445679,24.82670455,31.52840909
1968,1,916508.5608,1021.417358,29.1981982,30.48648649
1968,2,0,1018.675781,33.75,27
1968,3,3761015.193,1022.791199,19.13283208,26.79448622
1968,4,6304588.147,1030.083252,18.48955224,31.52835821
1968,5,1921412.323,1022.233154,26.99543379,30.66666667
1968,6,5788874.505,1025.055786,17.89396411,30.37357259
1968,7,5139879.585,1023.77063,17.32315978,32.33393178
1968,8,4628841.629,1024.726074,15.43675889,32.91501976
1968,9,2173201.276,1022.379822,20.03515625,34.8359375
1968,10,439146.8873,1020.691589,27.13333333,30.21666667
1968,11,2334578.767,1023.109741,25.17647059,27.72156863
1968,12,572100.9041,1021.04303,30.41428571,26.98571429
1969,1,10748.9179,1016.683655,33.6,27.2
1969,2,2486946.226,1024.128174,10.92250923,28.06273063
1969,3,5293593.539,1024.068848,19.55456172,29.08765653
1969,4,5527428.153,1026.38208,16.90069686,28.1184669
1969,5,2700375.031,1021.737061,20,28.07333333
1969,6,2621887.37,1021.849609,18.77666667,31.79333333
1969,7,5866939.634,1029.608154,16.72698413,31.99047619
1969,8,4729406.959,1027.783081,15.12355212,33.07915058
1969,9,2538857.14,1022.841309,12.18596491,31.59649123
1969,10,63200.37929,1020.121033,26,29.5
1969,11,1395826.526,1021.295776,22.56547619,30.4702381
1969,12,773020.0151,1020.907288,28.43010753,26.13978495
1970,1,162999.8249,1020.921326,32.81481481,26.51851852
1970,2,0,1019.009705,34,27
1970,3,5488205.541,1024.41687,19.16123499,30.18181818
1970,4,7113914.206,1030.644897,17.53773585,30.58490566
1970,5,6503508.758,1027.176758,18.38709677,30.5
1970,6,5835358.671,1024.633545,16.93214863,30.9273021
1970,7,5597033.955,1027.301514,15.7703827,32.07986689
1970,8,4804603.579,1025.108398,15.26857143,32.99809524
1970,9,2527458.807,1022.59906,18.99324324,34.30067568
1970,10,780372.5729,1021.34491,5.131313131,32.94949495
1970,11,3423023.28,1020.719604,17.77979275,27.41450777
1970,12,5537382.604,1027.596436,15.82675815,29.73413379
1971,1,3637510.394,1026.058716,26.11479592,30.19132653
1971,2,4938616.899,1027.087524,23.36750484,28.56286267
1971,3,5023161.87,1024.068359,19.37164751,27.59961686
1971,4,6417044.828,1026.208984,17.72850679,29.04977376
1971,5,6815527.57,1026.47168,18.53802817,30.01549296
1971,6,5752267.312,1023.593811,17.5322314,29.85289256
1971,7,5251869.276,1023.989136,16.92442882,32.2513181
1971,8,2893071.234,1025.229248,11.02752294,32.89908257
1971,9,3690060.296,1024.130127,13.36319613,33.80145278
1971,10,4975633.145,1025.025269,17.87615527,32.48798521
1971,11,5608932.165,1025.855957,19.03918228,29.43270869
1971,12,6131018.305,1028.891846,17.63790447,31.1155624
1972,1,3903389.404,1025.849731,23.67132867,32.29370629
1972,2,628862.6056,1020.715088,30.67901235,26.7037037
1972,3,1654758.659,1022.860779,29.27419355,28.03225806
1972,4,6766289.921,1028.572998,17.62905501,30.70098731
1972,5,5085162.36,1023.554321,18.06111111,29.67037037
1972,6,4631236.766,1024.289185,15.52362205,33.03740157
1972,7,4521870.764,1026.058228,14.67002012,33.18712274
1972,8,3339061.398,1021.715576,14.56578947,34.38421053
1972,9,2546678.467,1024.188477,18.16891892,34.88175676
1972,10,2677100.942,1024.766479,19.94155844,33.62662338
1972,11,4117454.493,1024.104614,18.65127021,27.5404157
1972,12,938777.2179,1022.463135,30.14285714,29.26785714
1973,1,1566021.849,1022.163757,27.14450867,24.60693642
1973,2,1271321.013,1021.982178,7.507042254,24.31690141
1973,3,7497084.859,1030.597534,17.18335501,28.8153446
1973,4,7135487.554,1027.761108,18.13090418,30.02834008
1973,5,6227119.126,1025.056763,17.96625767,30.04141104
1973,6,5809516.226,1025.226074,16.83902439,30.54634146
1973,7,5144477.502,1025.03772,15.83957219,32.86631016
1973,8,5332212.618,1030.284058,16.0017301,32.61072664
1973,9,3024526.076,1022.416382,13.63283582,30.92238806
1973,10,4118089.058,1022.746582,14.98891353,32.27494457
1973,11,4594533.167,1023.626465,16.11538462,29.99595142
1973,12,2335671.898,1024.285522,27.16733068,25.62549801
1974,1,285211.13,1020.180481,30.12765957,28.93617021
1974,2,5867806.618,1025.794189,19.51386623,29.13213703
1974,3,882712.8214,1020.768799,28.93939394,23.02020202
1974,4,6811042.336,1027.504639,18.56320225,30.20224719
1974,5,6511324.699,1026.106812,18.16350365,30.81605839
1974,6,5525395.833,1025.377319,16.14141414,32.0959596
1974,7,5569205.356,1025.339478,15.94304858,31.88442211
1974,8,3120653.755,1023.768372,19.88169014,33.26197183
1974,9,503478.768,1019.680725,24.02564103,36.19230769
1974,10,3962451.602,1023.722717,21.18850575,31.33793103
1974,11,3025828.956,1023.415771,18.67142857,30.24
1974,12,5605673.749,1026.647705,20.17606838,28.36239316
1975,1,5325673.391,1027.536133,22.14920071,30.15452931
1975,2,1613071.069,1022.593506,27.92090395,25.14689266
1975,3,6482674.903,1025.816528,16.32436472,28.46786248
1975,4,7810526.404,1030.134033,17.89068323,29.56024845
1975,5,5851952.794,1024.76355,19.08306189,29.51954397
1975,6,6080399.62,1028.647461,16.32049307,31.67334361
1975,7,5578308.415,1025.5448,15.58123953,31.88442211
1975,8,5637800.371,1027.615601,16.23558484,32.25205931
1975,9,3866058.4,1024.314331,18.26635514,32.3364486
1975,10,4862609.207,1023.159912,16.47572816,29.75339806
1975,11,4045295.718,1024.374512,21.83870968,29.51843318
1975,12,3565548.878,1024.92627,25.40419948,28.93963255
1976,1,3293805.719,1026.119019,25.55742297,30.41176471
1976,2,5099692.886,1023.933105,19.57620818,29.33271375
1976,3,4968124.533,1026.25769,20.82287823,30.93173432
1976,4,6023045.005,1026.348145,16.58038585,28.29581994
1976,5,6642413.561,1026.728882,17.74927954,30.29682997
1976,6,5050322.063,1026.23584,16.17059891,32.75680581
1976,7,4658908.268,1025.09729,15.38323353,31.03792415
1976,8,4793516.075,1024.434082,15.09788868,32.65834933
1976,9,112185.1655,1019.40979,22.63636364,32.45454545
1976,10,667356.298,1021.11377,27.69662921,35.42696629
1976,11,506767.0762,1020.734558,30.63636364,31.18181818
1976,12,2004656.036,1021.783997,26.66812227,30.22270742
1977,1,1015369.919,1021.147888,29.35245902,30.95081967
1977,2,3718700.546,1025.409302,24.05329949,26.65228426
1977,3,7401380.743,1033.276978,17.7373212,30.16644993
1977,4,6741465.17,1024.928955,18.18323864,30.07102273
1977,5,6382063.688,1025.77417,16.50074738,30.10911809
1977,6,4914467.149,1024.742676,18.0245283,31.43207547
1977,7,5593370.269,1027.055176,16.8692053,32.48675497
1977,8,2375287.012,1022.072449,18.23897059,32.23897059
1977,9,2468112.071,1024.209717,11.09655172,35.17931034
1977,10,2680540.823,1022.315857,19.75333333,29.95333333
1977,11,2607401.239,1023.528198,24.62847222,29.89236111
1977,12,32451.41275,1018.107483,33.125,26.875
1978,1,0,1019.051392,34,23.5
1978,2,65982.12716,1018.733337,33.15384615,25
1978,3,1030522.496,1021.106873,8.369747899,26.47058824
1978,4,5325812.626,1025.486816,15.71704745,31.01757469
1978,5,6140147.123,1027.764526,17.90519878,31.55810398
1978,6,6041228.093,1028.990967,17.30232558,31.99379845
1978,7,4921377.765,1027.900146,15.7606679,33.0890538
1978,8,4709784.077,1025.903564,15.70291262,33.09514563
1978,9,2788090.332,1022.19812,13.46153846,31.23397436
1978,10,2253931.244,1023.026489,23.09125475,34.45627376
1978,11,3741646.019,1025.801758,23.27980535,32.57420925
1978,12,5688003.32,1025.950562,17.35784314,32.43627451
1979,1,612234.1674,1020.518616,11.53164557,27.53164557
1979,2,4563200.677,1023.484619,18.67291667,28.07916667
1979,3,3084593.177,1022.325867,20.6257485,28.35928144
1979,4,5180763.471,1024.679443,17.85357143,31.91607143
1979,5,4902346.664,1024.405273,18.55725191,30.50572519
1979,6,6369150.891,1030.901855,17.13925926,31.50962963
1979,7,5140006.458,1024.044556,15.18592058,32.25270758
1979,8,528710.8526,1020.486023,23.46478873,31
1979,9,501899.438,1020.50061,7.223880597,32.02985075
1979,10,20956.87351,1019.062805,22.5,30
1979,11,3808426.286,1020.888367,19.07674419,28.3372093
1979,12,127792.944,1020.382813,32.77272727,28.59090909
1980,1,0,1017.551086,34,23.5
1980,2,11395.12405,1017.337585,33.6,20.8
1980,3,6610722.909,1029.083862,17.60518732,30.71902017
1980,4,4745637.54,1025.58374,17.42307692,27.63765182
1980,5,6288220.548,1027.209473,17.81297134,30.77677225
1980,6,6423800.071,1028.930908,17.20147059,31.46323529
1980,7,5126773.382,1029.411011,15.43626571,32.64991023
1980,8,4354523.431,1030.615845,15.37267081,33.71428571
1980,9,2991049.049,1022.889771,14.15249267,33.85923754
1980,10,1862654.973,1021.249817,16.65765766,29.57207207
1980,11,3071602.791,1024.074219,24.55988024,28.77844311
1980,12,769929.1998,1021.47052,30.67368421,28.02105263
1981,1,21996.26578,1018.651184,33.57142857,25.28571429
1981,2,804996.9444,1021.323364,30.18181818,30.19191919
1981,3,4369405.557,1022.800293,17.89800443,26.36585366
1981,4,6238287.277,1026.606201,18.20789074,30.74658574
1981,5,4423201.064,1024.199341,19.16527197,30.14225941
1981,6,4990190.278,1025.235596,17.16728625,31.3605948
1981,7,4878522.385,1030.352539,15.62056075,33.12523364
1981,8,4028640.416,1023.180054,14.44866071,33.625
1981,9,1595401.904,1021.185364,17.57591623,30.97905759
1981,10,2398668.437,1020.74646,17.07241379,32.57586207
1981,11,1041606.406,1021.793152,6.682926829,28.57723577
1981,12,1624636.906,1023.093811,26.84699454,27.31147541
1982,1,3536556.618,1024.057617,24.27604167,30.8671875
1982,2,968984.883,1021.351868,30.56410256,30.36752137
1982,3,2522503.764,1027.325684,8.471631206,32.0248227
1982,4,4182807.517,1026.745239,13.65948276,32.89224138
1982,5,5566134.85,1027.890503,16.66777963,32.10183639
1982,6,1596758.602,1021.329163,22.65608466,32.97883598
1982,7,4662029.371,1025.443481,15.99610895,33.38910506
1982,8,5077074.93,1026.479248,16.11796733,32.63520871
1982,9,3503825.161,1024.243286,15.22474747,34.23484848
1982,10,327657.7273,1021.613586,3.040816327,36.75510204
1982,11,85882.4692,1019.124146,14.33333333,27.61111111
1982,12,893148.3541,1021.012268,27.5047619,26.00952381
1983,1,21996.26578,1018.715027,33.375,24.75
1983,2,11227.33927,1018.815674,33.2,22.4
1983,3,22625.8765,1019.079468,17,21.75
1983,4,4299893.78,1026.786987,12.25646552,31.07543103
1983,5,6088136.624,1024.598145,17.99377916,30.69517885
1983,6,5532037.436,1025.612061,16.79794521,30.16952055
1983,7,5488492.672,1027.589355,15.86949153,32.03728814
1983,8,5105007.018,1029.414673,15.0615942,32.30434783
1983,9,4010089.513,1027.450928,13.73214286,33.55133929
1983,10,1972932.659,1023.095764,8.062222222,32
1983,11,1288320.578,1020.963257,25.21088435,25.76190476
1983,12,131178.7236,1020.421814,32.54545455,25.59090909
1984,1,4325697.671,1025.994263,24.24836601,29.07407407
1984,2,3023023.885,1023.329346,22.76666667,27.60606061
1984,3,2769205.979,1023.170288,24.8557047,27.41946309
1984,4,6812149.138,1026.781006,17.73038516,28.7746077
1984,5,5811924.231,1024.867554,18.07742998,29.39209226
1984,6,5680592.351,1025.27356,16.90115321,31.75123558
1984,7,4068506.684,1026.151367,15.18859649,34.0745614
1984,8,4250893.761,1025.108521,14.91044776,33.39445629
1984,9,1224563.553,1020.895874,14.51552795,33.69565217
1984,10,2764486.059,1023.319214,22.83774834,29.50662252
1984,11,3900111.997,1022.91626,17.55036855,26.4963145
1984,12,3385066.993,1023.9151,18.48525469,31.84450402
1985,1,1150489.659,1022.728577,30.3381295,33.05035971
1985,2,4989356.643,1028.239258,21.71455224,31.57089552
1985,3,6584164.978,1031.245728,17.20375723,30.95809249
1985,4,5692542.32,1024.487549,17.6286645,32.04071661
1985,5,5334744.626,1025.727051,16.03304348,32.08347826
1985,6,4161110.31,1022.87915,16.12095032,33.43196544
1985,7,4588288.073,1025.292236,15.06732673,33.27326733
1985,8,4456851.779,1029.333008,15.16904277,33.48065173
1985,9,3262866.607,1028.605835,14.67024129,35.0080429
1985,10,3887113.333,1024.671997,15.24137931,33.89655172
1985,11,845768.5164,1021.034668,26.17699115,35.17699115
1985,12,817010.3431,1021.930176,31.50961538,32.09615385
1986,1,32550.4441,1020.431396,33.63636364,26.81818182
1986,2,22184.33518,1019.420166,33.57142857,24.28571429
1986,3,385607.9632,1020.661926,30.8627451,24.8627451
1986,4,6166973.507,1029.29895,17.04261796,31.7716895
1986,5,3576570.457,1022.836304,16.50259067,29.74870466
1986,6,3821214.206,1024.13208,14.05238095,31.81428571
1986,7,5433209.073,1027.891602,16.64965986,32.61394558
1986,8,3501692.612,1024.075928,15.3627204,34.29471033
1986,9,2425385.93,1025.550293,17.11619718,35.3028169
1986,10,0,1019.510559,25,30
1986,11,4723999.535,1026.277222,19.3120155,32.2751938
1986,12,915656.0903,1020.945313,29.23423423,28.43243243
1987,1,3044874.904,1022.856506,22.27514793,26.78402367
1987,2,0,1019.528748,28,30
1987,3,21801.52619,1019.808838,32.28571429,25.85714286
1987,4,4227166.508,1024.749756,16.49122807,29.55482456
1987,5,3935887.959,1025.658691,16.35555556,33.80444444
1987,6,5321414.24,1024.852417,16.68596491,31.28421053
1987,7,4225217.838,1026.605713,13.93103448,33.07543103
1987,8,3032042.161,1026.180176,18.875,34.84090909
1987,9,3071756.043,1022.329346,19.49311295,34.04132231
1987,10,1933667.423,1021.555176,13.12916667,33.91666667
1987,11,3343929.345,1022.469482,19.40055249,28.32044199
1987,12,3242179.985,1023.898621,22.28695652,27.73913043
1988,1,1414637.545,1021.909424,27.21604938,26.95061728
1988,2,2956209.976,1026.526611,24.43939394,32.77575758
1988,3,6262935.863,1027.244263,19.59938367,28.61325116
1988,4,3729794.064,1024.296753,13.19395466,28.68765743
1988,5,5802538.265,1025.140137,17.22591362,29.00996678
1988,6,5606941.226,1024.655396,16.38632479,29.28034188
1988,7,5015534.644,1024.819336,16.11559633,32.14862385
1988,8,4286896.624,1024.995117,14.12869198,33.27004219
1988,9,3498218.09,1023.308105,15.32828283,34.11868687
1988,10,165222.2505,1019.450317,27.17857143,31.64285714
1988,11,4345639.261,1023.77948,18.39824945,28.45076586
1988,12,4560499.65,1025.970581,23.52469136,30.31069959
1989,1,6878316.463,1030.08313,18.89958159,29.9776848
1989,2,4376984.25,1025.087524,23.61392405,31.30590717
1989,3,614800.3853,1021.319458,29.90789474,25.17105263
1989,4,3532698.977,1023.651855,16.75062344,29.53865337
1989,5,6388098.528,1025.796143,17.45266272,31.55473373
1989,6,4912567.467,1024.21167,15.10506567,31.98499062
1989,7,6124901.211,1029.732544,16.62787136,31.7856049
1989,8,4785868.239,1028.520264,15.7418738,32.98087954
1989,9,2594035.526,1024.050293,14.61258278,34.04966887
1989,10,2244295.053,1022.408936,21.13229572,32.24124514
1989,11,2012629.087,1023.152588,26.67659574,33.69787234
1989,12,1762304.805,1023.585571,28.73891626,32.7044335
1990,1,4330972.935,1023.993835,20.09574468,31.00851064
1990,2,5702829.02,1025.193237,18.07479675,32.16097561
1990,3,4056586.278,1023.792236,19.01385681,27.78290993
1990,4,2786401.752,1021.63678,22.46103896,29.20779221
1990,5,5492127.467,1025.227783,15.76870748,31.30102041
1990,6,5987798.766,1025.869263,16.08201893,31.10725552
1990,7,4171374.228,1024.004272,14.33405172,33.5625
1990,8,4086730.993,1024.71167,14.5,33.01106195
1990,9,3451389.859,1023.306274,15.54871795,33.08461538
1990,10,4763597.718,1023.572021,16.53831418,32.68007663
1990,11,4985328.694,1025.689819,19.34432234,32.97802198
1990,12,4775886.77,1028.008179,19.79423077,32.78653846
1991,1,1523775.959,1022.931274,28.93956044,33.52747253
1991,2,454868.4408,1021.164063,31.51666667,29.16666667
1991,3,4826911.357,1027.245972,13.29651163,30.61627907
1991,4,6210019.985,1025.416138,18.18894009,30.13056836
1991,5,6004284.831,1026.806519,18.17084639,31.17711599
1991,6,5539983.091,1026.788086,16.39130435,32.34615385
1991,7,4885111.06,1024.82373,16.46542056,33.18317757
1991,8,4882388.411,1023.518494,15.89642185,32.52730697
1991,9,1571500.685,1022.96936,21.72395833,35.82291667
1991,10,1633394.51,1023.503113,21.49748744,36.11055276
1991,11,3102103.159,1024.710815,24.57522124,30.08554572
1991,12,2678576.7,1021.892212,16.52027027,29.27027027
1992,1,494716.3545,1020.80896,27.140625,27.40625
1992,2,33411.67445,1016.888306,33.55555556,23.22222222
1992,3,2146731.309,1022.006958,11.34482759,25.89655172
1992,4,823666.6073,1021.163452,28.3030303,26.58585859
1992,5,471694.9827,1021.018127,27.71621622,36.51351351
1992,6,4011646.065,1024.156372,15.0940367,31.47706422
1992,7,4328369.654,1027.087769,15.02922756,33.63674322
1992,8,5029078.515,1024.160034,15.79487179,32.5989011
1992,9,2551101.762,1022.896667,14.63087248,35.39261745
1992,10,31821.10129,1018.784363,19.7,28.6
1992,11,1908278.965,1022.743652,27.15668203,30.8202765
1992,12,5405758.628,1026.228149,17.24137931,31.56206897
1993,1,11227.33927,1017.850952,33.5,22.5
1993,2,0,1017.596008,34,22.5
1993,3,2577487.097,1022.05188,21.24475524,25.22727273
1993,4,4572650.954,1024.184448,18.28541226,26.6807611
1993,5,1329659.843,1022.107117,7.350993377,27.67549669
1993,6,4196309.721,1023.850098,16.26373626,31.22637363
1993,7,4846554.726,1028.086914,15.85714286,33.16541353
1993,8,4446112.257,1026.053711,15.89613035,33.50916497
1993,9,2293018.877,1025.300537,19.63970588,35.48897059
1993,10,154093.32,1019.477173,23.10344828,36.86206897
1993,11,3751627.369,1024.634155,15.33642691,34.80278422
1993,12,4274466.616,1023.612976,18.22444444,28.14666667
1994,1,1850785,1022.694458,28.11904762,30.04761905
1994,2,2295932.716,1022.197876,13.52895753,30.23938224
1994,3,4721757.246,1022.942566,17.80527383,28.34888438
1994,4,5516005.242,1025.377441,17.73519164,28.89372822
1994,5,5643215.15,1025.422485,17.47217538,29.7386172
1994,6,5741789.592,1026.843628,16.52922078,32.05519481
1994,7,5082470.097,1026.313599,16.12477396,32.91139241
1994,8,4853896.062,1026.863892,16.10922787,33.02071563
1994,9,3461237.696,1023.547607,15.71979434,33.58611825
1994,10,2023926.718,1022.468689,19.42735043,32.55128205
1994,11,6602410.711,1028.661499,17.4978355,30.68542569
1994,12,4484910.467,1023.596558,17.99568966,26.70689655
1995,1,45416.12461,1019.436951,32.90909091,21.09090909
1995,2,73385.81486,1019.722656,33.27777778,29.5
1995,3,0,1019.790405,33.66666667,24.66666667
1995,4,4229195.325,1023.217957,17.66814159,29.20353982
