Year,Month,Area,Max,x,y
1995,5,4367308.163,1022.931335,17.58350951,31.08668076
1995,6,4934505.608,1024.597168,17.49809886,30.35551331
1995,7,4710509.422,1027.464478,14.87329435,32.86549708
1995,8,4338623.601,1029.870483,13.98319328,33.02731092
1995,9,30566.21916,1020.134216,25.27272727,32.45454545
1995,10,4214765.474,1023.736572,17.14038877,32.15550756
1995,11,1955728.923,1022.023193,26.40825688,28.50917431
1995,12,1903633.952,1022.828125,26.73039216,24.78921569
1996,1,1849539.217,1023.020264,27.68472906,27.25123153
1996,2,67090.30014,1019.206482,33,23
1996,3,360942.0691,1020.611572,31.6875,25.54166667
1996,4,3498437.647,1022.925293,20.41509434,26.18328841
1996,5,2926486.037,1021.379395,22.92774566,32.55780347
1996,6,5867659.273,1026.177368,16.92197452,32.00318471
1996,7,5319239.664,1027.389648,15.71602787,32.29094077
1996,8,4193387.069,1024.115845,16.24145299,33.92735043
1996,9,2178988.224,1022.170105,18,33.56126482
1996,10,2692353.308,1022.897034,21.39464883,30.909699
1996,11,1471747.682,1021.999634,27.37125749,28.8742515
1996,12,217760.9836,1020.530701,32,26.0625
1997,1,1028141.46,1022.365601,30.3220339,25.46610169
1997,2,4832550.706,1026.654907,22.52723735,29.71789883
1997,3,4969135.565,1024.97937,20.03225806,29.47628083
1997,4,3729156.324,1024.301147,23.76455696,28.36455696
1997,5,0,1018.754517,31,27
1997,6,4834617.211,1025.564453,15.38223938,31.00772201
1997,7,4955106.13,1025.495483,15.88333333,33.00925926
1997,8,3384189.082,1024.314575,12.8,33.47894737
1997,9,1154773.098,1021.054688,10.44285714,31.43571429
1997,10,2797248.664,1023.312561,19.69871795,31.54166667
1997,11,282813.7016,1022.044312,2.813953488,29.97674419
1997,12,3880155.975,1022.244385,18.23913043,27.9589372
1998,1,0,1020.013672,33,24
1998,2,1590388.101,1020.695923,16.49723757,21.85635359
1998,3,2894039.307,1021.721802,19.96141479,25.66881029
1998,4,7302817.262,1028.805908,16.90279627,28.94141145
1998,5,6334808.881,1030.209229,15.39366516,29.84917044
1998,6,6137984.229,1030.799438,16.43251534,31.4493865
1998,7,5718876.74,1026.281982,15.90507365,31.76759411
1998,8,5471906.615,1026.076538,16.23011844,32.48054146
1998,9,3582285.838,1023.615479,12.51256281,33.29145729
1998,10,4919947.453,1024.400879,16.3110687,30.42748092
1998,11,4493221.603,1024.011963,17.63519313,27.26824034
1998,12,6924567.217,1029.407227,19.60448808,28.58485273
1999,1,4841691.951,1024.602661,20.63654224,28.40471513
1999,2,5594855.812,1025.767456,18.52920354,25.41415929
1999,3,5784902.76,1027.224487,15.96,28.395
1999,4,7665317.265,1029.369385,17.55555556,29.84090909
1999,5,6671644.642,1028.249634,18.64234621,30.53361946
1999,6,5602922.354,1025.449097,16.71669477,30.72006745
1999,7,5448534.38,1031.071045,16.03571429,32.34693878
1999,8,5011023.295,1023.913818,14.62569832,31.32402235
1999,9,3922254.399,1024.728516,15.12585812,32.93592677
1999,10,3634286.418,1021.245544,16.14540816,29.86989796
1999,11,2861232.189,1023.861816,14.57453416,27.69875776
1999,12,4739292.739,1028.184814,23.28628231,30.06163022
2000,1,5006722.089,1023.12323,17.2756654,27.78326996
2000,2,3251000.621,1022.172241,18.16617211,23.41839763
2000,3,5859897.477,1025.62915,19.19572368,28.37828947
2000,4,5695936.723,1026.003662,15.93378608,28.12224109
2000,5,4187241.32,1023.824402,17.91196388,28.40857788
2000,6,4325988.088,1024.411499,15.90566038,32.75890985
2000,7,5739406.112,1028.70105,17.04376013,32.27552674
2000,8,4706214.995,1028.996826,15.86100386,33.32432432
2000,9,2323402.737,1023.212097,17.2804428,34.43173432
2000,10,3789689.715,1023.85498,16.07506053,31.15012107
2000,11,4760327.494,1024.71167,19.96055227,29.6765286
2000,12,2010278.158,1021.358826,26.40444444,27.98666667
2001,1,3477281.557,1023.990295,23.52762431,25.72099448
2001,2,4350546.594,1023.15741,18.23142251,29.87685775
2001,3,5054205.752,1023.172791,19.43283582,29.2238806
2001,4,7124090.494,1028.793945,17.12313938,29.9120433
2001,5,5154228.184,1024.723633,17.48288288,31.51171171
2001,6,5156295.694,1025.052246,16.59074733,33.02491103
2001,7,5158499.321,1029.093262,16.19572954,32.80960854
2001,8,4280928.554,1024.547485,14.78064516,31.44086022
2001,9,1532497.633,1020.24292,11.48648649,31.68108108
2001,10,4133769.897,1023.889282,15.26781857,33.91792657
2001,11,21900.55754,1020.053772,32.71428571,25.42857143
2001,12,2753598.773,1022.970886,22.8,27.26779661
2002,1,3589153.972,1024.263794,23.83589744,30.1025641
2002,2,4749790.79,1024.160034,20.50295858,28.98422091
2002,3,5003903.807,1023.9646,21.35393258,30.07677903
2002,4,4565727.364,1024.751465,21.68356998,31.69979716
2002,5,4345080.958,1023.451904,20.26793249,31.12658228
2002,6,4235081.101,1024.040771,17.93681917,30.87363834
2002,7,4965297.016,1026.213989,15.39667897,32.82287823
2002,8,4331137.619,1025.377686,16.39085239,33.60914761
2002,9,2417927.773,1022.535767,15.19928826,34.54448399
2002,10,1913372.51,1022.906006,23.54867257,34.1460177
2002,11,416635.7719,1020.516235,30.05454545,28.14545455
2002,12,2319626.413,1021.95282,19.96862745,24.48235294
2003,1,281202.6979,1021.19696,32.42857143,26.95238095
2003,2,1809521.466,1021.764587,21.01363636,33.29545455
2003,3,2290863.869,1022.102661,24.87903226,26.78629032
2003,4,5859963.528,1026.730591,15.79153094,29.53420195
2003,5,5259189.581,1024.03833,17.82352941,30.46167558
2003,6,3567999.492,1023.19165,15.9875,32.9775
2003,7,5202237.427,1025.147095,16.16814159,32.74336283
2003,8,4914895.309,1025.559204,15.45131086,32.82771536
2003,9,1924684.311,1022.804871,17.66375546,34.10043668
2003,10,502897.7935,1020.5849,24.24242424,30.03030303
2003,11,3919661.817,1030.302979,16.06772009,33.54401806
2003,12,864831.4686,1021.019348,27.98019802,25.47524752
2004,1,1048923.474,1021.843567,29.67213115,26.78688525
2004,2,1564804.645,1021.736816,26.96511628,25.44767442
2004,3,4959074.604,1024.627441,19.74814815,30.81851852
2004,4,4423961.057,1023.23938,19.46008403,29.51470588
2004,5,4465358.675,1023.343811,19.97137014,32.32515337
2004,6,5439622.381,1024.481445,17.84760274,31.56164384
2004,7,4357628.701,1025.025757,15.18371608,33.27557411
2004,8,3790300.926,1022.055603,14.63182898,33.20902613
2004,9,3704950.251,1023.908569,15.40334129,34.60381862
2004,10,2970509.029,1022.746094,14.0922619,33.30654762
2004,11,4647010.139,1026.773926,22.64,31.284
2004,12,3665191.805,1022.840393,21.97704082,29.51020408
2005,1,153953.8499,1020.182739,32.17391304,25
2005,2,160890.8131,1020.631653,2.923076923,27.65384615
2005,3,1608401.607,1022.336243,28.19886364,25.41477273
2005,4,6262364.332,1025.469238,17.21932515,29.66564417
2005,5,2015055.291,1021.34729,19.44978166,27.16593886
2005,6,5650589.681,1027.578125,15.65448505,31.38372093
2005,7,5262185.95,1025.540039,15.24338624,32.21869489
2005,8,3975054.97,1023.215454,15.97986577,34.11856823
2005,9,5072809.799,1027.772583,16.48007246,32.9076087
2005,10,4396933.736,1023.596619,15.96170213,29.88723404
2005,11,4306479.159,1024.476929,23.22077922,30.92640693
2005,12,756198.7137,1021.565918,30.10989011,25.41758242
2006,1,4914094.382,1025.102295,19.18737673,26.73175542
2006,2,5328179.005,1023.494141,18.4760274,32.74657534
2006,3,5195983.172,1026.560669,16.8384755,29.40108893
2006,4,5658628.162,1028.783936,14.6952862,29.54377104
2006,5,5655004.091,1024.255005,16.45936982,31.24378109
2006,6,5300484.535,1024.652466,16.55574913,32.30487805
2006,7,5083014.177,1025.249512,15.38698011,32.70705244
2006,8,4782949.387,1029.108398,16.01714286,33.21142857
2006,9,3933255.395,1024.580078,17.40045767,32.88100686
2006,10,2799792.184,1025.087036,22.05956113,33.81818182
2006,11,2635237.134,1023.514221,24.10175439,28.50877193
2006,12,4856887.314,1026.475464,20.40954274,26.33996024
2007,1,5358436.457,1029.835815,22.26642984,29.58081705
2007,2,4728787.937,1024.151855,19.87195122,27.18292683
2007,3,4184288.568,1025.986938,23.95505618,29.28539326
2007,4,5803186.117,1025.170044,18.88609715,27.55108878
2007,5,6160020.823,1025.679199,18.63157895,30.08513932
2007,6,5732228.16,1025.530762,16.79836066,30.98852459
2007,7,4041157.787,1024.937744,14.25576037,30.56221198
2007,8,4293935.961,1027.54126,13.74042553,32.91276596
2007,9,4475541.829,1026.827881,14.57520325,33.12195122
2007,10,4819390.525,1024.118774,15.44487427,31.12572534
2007,11,3375614.05,1023.677429,24.30810811,31.04594595
2007,12,5776916.325,1026.976196,20.2218543,29.00331126
2008,1,5249678.714,1023.19342,16.63883848,29.11433757
2008,2,5209586.879,1025.008179,21.53038674,27.97790055
2008,3,7026295.1,1028.787842,18.80413793,29.12
2008,4,6683560.156,1026.646973,17.95028409,31.11079545
2008,5,5730885.508,1025.21875,18.78360656,30.76065574
2008,6,5774914.229,1025.995972,16.57419355,32.16129032
2008,7,4224350.227,1027.29834,14.27021277,33.51702128
2008,8,3840924.721,1023.973267,13.66826923,31.11057692
2008,9,1452784.613,1021.046143,19.45303867,34.33701657
2008,10,5255043.673,1022.851929,17.53697183,31.91901408
2008,11,4792020.618,1023.921143,19.45908184,27.97205589
2008,12,5509890.189,1026.530518,20.2371134,30.29725086
2009,1,4949111.165,1027.146484,22.416826,29.83938815
2009,2,5506810.475,1030.057495,14.38194444,28.26388889
2009,3,6853404.949,1028.637817,17.90264256,30.89707928
2009,4,6774053.423,1024.803711,17.98314607,30.99719101
2009,5,2375916.685,1022.636719,24.87969925,30.33458647
2009,6,3989671.826,1024.499634,15.58390805,31.3908046
2009,7,4989839.891,1024.914185,15.61510129,32.74033149
2009,8,4213875.563,1024.144409,14.95299145,33.72435897
2009,9,2221315.841,1021.269043,13.68897638,31.63779528
2009,10,871004.6206,1021.135681,22.75471698,30.90566038
2009,11,4139147.128,1025.585571,16.50446429,30.56919643
2009,12,43504.02104,1019.601929,32.5,26.2
2010,1,44642.38379,1017.347412,32.16666667,23.33333333
2010,2,154818.4992,1018.947021,27.8,24.36
2010,3,4934789.611,1025.801147,16.62304688,27.85351563
2010,4,5127403.93,1026.033936,13.78637201,29.75138122
2010,5,6721089.174,1026.608765,17.91440799,30.04136947
2010,6,7059581.835,1027.055664,17.1217862,30.58322057
2010,7,5074289.659,1031.495361,15.07427536,32.49818841
2010,8,5201429.681,1028.477417,14.6726297,32.03577818
2010,9,1516779.61,1021.497314,9.044198895,30.67955801
2010,10,3940672.807,1021.980286,16.06937799,28.24162679
2010,11,6247711.016,1026.794312,18.57575758,30.89848485
2010,12,69333.40581,1020.666748,1.8125,35.3125
2011,1,2846765.588,1024.325684,26.53205128,30.44871795
2011,2,5769399.552,1025.924316,20.90327869,30.70491803
2011,3,4810162.039,1024.790894,17.14574899,26.43319838
2011,4,6703192.684,1025.878296,18.09348442,30.95750708
2011,5,6784941.776,1027.894165,17.07594937,30.56399437
2011,6,5808497.617,1027.661133,15.52998379,31.4554295
2011,7,4988764.851,1030.437866,14.95748614,32.57301294
2011,8,5027884.192,1024.410034,15.22710623,32.6043956
2011,9,2174347.361,1021.343384,15.55465587,29.25101215
2011,10,4272123.998,1022.839783,15.36129032,31.79139785
2011,11,6093722.992,1026.885498,16.49688474,30.62616822
2011,12,6335164.378,1028.951172,19.03770739,30.07692308
2012,1,3580917.915,1024.773804,24.60732984,28.05759162
2012,2,5230870.09,1024.314941,20.64285714,28.25457875
2012,3,4729151.143,1027.122437,15.474,28.19
2012,4,5354698.868,1025.11145,16.38336347,27.76491863
2012,5,6543813.064,1026.180054,17.35703919,31.08708273
2012,6,5756925.348,1026.149658,15.83387622,31.49348534
2012,7,5548882.605,1028.106323,16.34673367,32.37688442
2012,8,4815060.919,1024.688477,14.53154876,32.59847036
2012,9,5151788.016,1025.980835,16.58571429,32.43214286
2012,10,592889.717,1020.523254,22.39473684,28.97368421
2012,11,1677481.821,1020.969666,16.42857143,27.90952381
2012,12,4595301.563,1023.761353,18.58713693,28.29253112
2013,1,4513039.563,1027.278687,22.63298969,31.13195876
2013,2,7093582.731,1030.466064,17.81596752,30.00947226
2013,3,2912810.316,1022.234436,26.24375,30.296875
2013,4,4782930.48,1026.481445,21.92352941,30.87647059
2013,5,5237368.991,1024.48938,19.69094139,31.29840142
2013,6,5118090.005,1024.469604,15.07789855,32.09782609
2013,7,4478245.768,1027.822144,15.64788732,33.66800805
2013,8,2544645.111,1022.156738,11.4912892,31.08013937
2013,9,2312890.737,1022.929443,9.909090909,32.71590909
2013,10,2813578.684,1024.176147,22,33.99690402
2013,11,492164.1099,1020.408813,24.90769231,31.87692308
2013,12,4477802.925,1028.472412,22.16149068,31.64803313
2014,1,1657740.138,1023.043518,29.18229167,31.84375
2014,2,139514.9125,1020.25885,30.95833333,27.75
2014,3,1520483.667,1021.906616,27.41764706,27.75882353
2014,4,5273005,1025.292236,16.9981982,29.84684685
2014,5,4328002.771,1024.603882,21.36324786,31.39529915
2014,6,4922802.14,1025.908569,15.76765799,33.05018587
2014,7,4729219.01,1024.76001,15.60192308,33.26346154
2014,8,3491257.914,1023.464355,15.61809045,34.7361809
2014,9,108082.1507,1018.740417,18.1,35.3
2014,10,74820.01824,1019.597961,16.875,28.0625
2014,11,298670.8011,1020.414246,30.76744186,28.27906977
2014,12,86902.41439,1019.427246,32.4375,26.375
2015,1,1180356.23,1022.421692,30.16901408,32.43661972
2015,2,21286.63227,1020.071411,32,28.28571429
2015,3,3564440.039,1022.752686,22.24937028,28.77078086
2015,4,6390118.053,1028.036255,17.28360414,31.50516987
2015,5,5084904.253,1023.91217,15.97096189,32.69509982
2015,6,3037515.141,1023.089478,18.3019943,33.87749288
2015,7,1452839.685,1017.672363,13.02717391,36.92391304
2015,8,1559809.195,1019.24115,10.50520833,36.84375
2015,9,4106767.295,1026.914795,15.30065359,34.08496732
2015,10,72143.74265,1009.640381,27.5,31.5
2015,11,5559171.658,1026.606934,17.5442404,32.39232053
2015,12,53216.58067,1016.370178,24.5,28.57142857
2016,1,0,1013.044983,33.5,25
2016,2,1382660.185,1023.001404,29.30864198,29.27160494
2016,3,1383305.036,1021.830078,27.34193548,26
2016,4,5006143.5,1023.991455,17.87145558,29.58034026
2016,5,597629.6999,1017.119324,21.75,36.75
2016,6,4914966.492,1028.846436,16.25508318,33.33826248
2016,7,5015300.459,1030.072754,16.3151184,33.19489982
2016,8,1557465.933,1020.630127,13.54358974,36.97948718
2016,9,0,1017.767029,15.5,36
2016,10,1046748.491,1022.226746,6.952,29.12
2016,11,3473887.038,1022.507568,17.01084011,27.33604336
2016,12,5090183.471,1025.395142,19.61111111,32.86021505
2017,1,592685.6193,1020.836853,29.79452055,25.16438356
2017,2,0,1019.803528,33.66666667,24.33333333
2017,3,3197726.265,1023.717041,24.32058824,27.45882353
2017,4,2612945.95,1021.942139,20.72413793,27.37241379
2017,5,5884491.841,1026.165405,17.336,31.2784
2017,6,4158593.415,1023.28064,16.22295806,31.39514349
2017,7,5343413.157,1026.421753,16.38965517,32.75
2017,8,4013271.9,1023.54071,14.99775281,33.34157303
2017,9,1629445.926,1022.127014,20.36923077,33.93333333
2017,10,3822700.698,1025.110229,18.38672769,34.80091533
2017,11,1001391.82,1023.897095,4.96031746,34.50793651
2017,12,1598085.963,1024.407593,29.09574468,33.30319149
2018,1,2066718.447,1021.923462,23.96137339,28.36051502
2018,2,5297731.553,1031.21582,20.2600349,32.11169284
2018,3,1728309.197,1024.10144,7.467980296,34.38423645
2018,4,3921217.976,1023.547791,20.67370892,29.45539906
2018,5,5587382.108,1023.968994,18.02857143,31.15630252
2018,6,5223221.747,1025.884277,17.18827709,32.08525755
2018,7,5232745.619,1030.290649,16.46397188,32.92618629
2018,8,4431838.966,1026.034058,15.9244898,33.78367347
2018,9,2794639.625,1023.03125,16.20489297,35.42201835
2018,10,971514.5172,1021.233826,23.18181818,33.85123967
2018,11,2264051.707,1021.812744,23.82608696,29.8458498
2018,12,3926577.184,1023.1203,19.99522673,27.85202864
2019,1,305838.3082,1020.512329,31.14285714,25.78571429
2019,2,2685790.324,1027.738403,13.5,35.11783439
2019,3,1703695.44,1021.299622,17.42926829,25.77073171
2019,4,5656623.003,1024.809326,19.05210084,29.85210084
2019,5,3258728.495,1023.011902,19.59668508,31.98618785
2019,6,4709911.589,1026.725342,18.58058252,32.69126214
2019,7,5384610.783,1024.204346,17.34075342,32.74315068
2019,8,1272387.303,1021.311096,21.16107383,29.60402685
2019,9,3770872.717,1024.868042,15.16037736,34.25943396
2019,10,3071804.517,1023.934082,21.32664756,33.78510029
2019,11,1638273.703,1021.653809,24.72395833,32.4375
2019,12,2580543.28,1022.122009,15.37762238,28.18181818
2020,1,5214363.536,1026.474121,19.45488029,28.03130755
2020,2,6389755.587,1030.812866,18.60856721,31.19202363
2020,3,6871704.076,1029.905029,17.09749304,30.32869081
2020,4,4710316.152,1025.477295,22.74549098,29.86773547
2020,5,3950318.454,1022.86438,16.16229117,28.24821002
2020,6,5771728.92,1026.367554,16.58576052,31.74433657
2020,7,4971569.541,1028.226685,15.74723247,32.91328413
2020,8,4161644.03,1025.307373,14.32321041,33.56616052
2020,9,314308.2609,1020.38147,7.2,29.97777778
2020,10,2462747.868,1024.303955,21.85467128,35.04152249
2020,11,5812599.669,1024.459717,17.3961039,31.17045455
2020,12,4222707.725,1025.552612,22.60491071,28.02678571
2021,1,4332828.078,1023.866577,19.50551876,27.23620309
2021,2,5842322.105,1027.97937,20.46601942,30.72653722
2021,3,7229693.92,1028.599976,17.90969456,30.39840637
2021,4,5070624.951,1023.767334,18.04440497,32.97868561
2021,5,6432502.307,1027.865601,17.97640118,31.06932153
2021,6,4922949.929,1024.802734,14.92992424,31.41477273
2021,7,5388305.646,1028.352661,16.04459691,32.52315609
2021,8,4498359.519,1028.062378,14.64444444,33.24646465
2021,9,4306178.187,1024.161377,14.74468085,32.14893617
2021,10,3606787.598,1024.095825,13.21012658,30.84556962
2021,11,2462705.004,1023.0401,25.88602941,29.05882353
2021,12,4125856.499,1030.848389,14.31567329,32.20971302
2022,1,2423105.161,1023.550476,26.89667897,30.46125461
2022,2,5110058.96,1029.271729,21.83272059,30.90257353
2022,3,0,1017.25177,25.5,30
2022,4,6233865.013,1026.407471,17.56461538,29.92307692
2022,5,5678250.639,1026.413574,18.97822446,29.80737018
2022,6,4096325.876,1022.532837,15.49659864,30.72789116
2022,7,5448067.857,1029.775024,15.2212693,31.84391081
2022,8,3750910.865,1021.952271,14.66666667,33.58809524
2022,9,255870.691,1020.124146,16.46341463,35.34146341
2022,10,1354263.337,1021.516541,26.20245399,34.16564417
2022,11,5514052.31,1024.34021,18.59766277,32.06343907
2022,12,424423.2213,1020.39679,30.72727273,26.18181818
2023,1,951349.8692,1020.884766,27.43119266,24.27522936
2023,2,7022745.405,1031.057495,17.66666667,30.28142077
2023,3,2812782.516,1021.509583,22.03134796,29.67084639
2023,4,5763311.62,1024.619629,18.28171334,30.29324547
2023,5,4936718.629,1023.917664,15.91165414,31.61090226
2023,6,5614160.771,1026.463135,16.60333333,31.67333333
2023,7,5382974.932,1027.534302,15.95869191,32.43889845
2023,8,4667354.757,1024.835205,14.79371316,32.91552063
2023,9,3701132.855,1024.453613,13.03414634,32.90243902